packet_index,time_boot_ms,lat_deg,lon_deg,alt_m,relative_alt_m,heading_deg,vx_mps,vy_mps,vz_mps
32,8523587,63.440509,10.3487768,16.28,9.421,206.57,-0.03,0.04,0.07
111,8523927,63.4405089,10.348777,16.34,9.481,207.08,-0.02,0.01,-0.07
194,8524247,63.4405089,10.3487772,16.33,9.478,207.13,-0.03,0.03,-0.07
281,8524587,63.4405088,10.3487774,16.3,9.441,207.3,-0.03,0.0,-0.02
369,8524927,63.4405086,10.3487774,16.25,9.399,207.15,-0.06,0.0,0.0
444,8525247,63.4405085,10.3487775,16.28,9.425,207.49,-0.05,0.0,-0.05
530,8525587,63.4405083,10.3487776,16.28,9.425,207.59,-0.06,-0.03,-0.04
616,8525927,63.4405082,10.3487773,16.22,9.365,207.67,-0.05,-0.06,0.0
692,8526247,63.440508,10.3487769,16.28,9.42,207.61,-0.04,-0.08,-0.02
779,8526587,63.4405079,10.3487767,16.26,9.407,208.09,-0.01,0.0,0.08
855,8526907,63.4405079,10.3487769,16.21,9.354,208.26,0.0,0.02,0.11
942,8527247,63.4405079,10.348777,16.23,9.375,208.57,-0.02,0.06,-0.04
1028,8527587,63.4405079,10.3487776,16.23,9.375,208.76,-0.03,0.07,-0.01
1104,8527907,63.4405078,10.348778,16.23,9.371,208.75,-0.04,0.04,0.01
1191,8528247,63.4405077,10.3487782,16.16,9.302,208.4,-0.08,0.01,-0.05
1277,8528587,63.4405075,10.3487783,16.16,9.304,208.2,-0.07,0.0,-0.05
1353,8528907,63.4405074,10.3487784,16.22,9.365,208.33,-0.04,-0.04,-0.03
1439,8529247,63.4405072,10.3487782,16.17,9.311,208.18,-0.05,-0.06,0.0
1526,8529587,63.4405071,10.3487778,16.2,9.345,208.09,-0.03,-0.06,-0.01
1602,8529907,63.4405069,10.3487774,16.27,9.417,208.0,-0.05,-0.04,0.02
1688,8530247,63.4405068,10.3487773,16.21,9.359,208.58,-0.03,0.0,0.07
1775,8530587,63.4405067,10.3487773,16.19,9.332,208.34,-0.05,0.04,0.0
1851,8530907,63.4405065,10.3487776,16.26,9.4,208.23,-0.05,0.04,0.0
1937,8531247,63.4405064,10.3487779,16.21,9.351,207.8,-0.05,0.05,0.01
2024,8531587,63.4405063,10.3487783,16.13,9.274,207.96,-0.02,0.07,0.0
2101,8531907,63.4405063,10.3487787,16.17,9.319,207.4,-0.04,0.05,-0.04
2187,8532247,63.4405062,10.3487787,16.21,9.353,207.03,-0.04,-0.03,-0.12
2274,8532587,63.440506,10.3487784,16.14,9.282,206.53,-0.08,-0.07,-0.04
2350,8532907,63.4405057,10.3487778,16.22,9.362,206.24,-0.06,-0.09,-0.03
2436,8533247,63.4405055,10.3487775,16.25,9.395,206.18,-0.05,-0.02,0.07
2514,8533567,63.4405053,10.3487773,16.15,9.294,206.3,-0.04,0.02,0.11
2599,8533907,63.4405052,10.3487773,16.19,9.33,205.99,-0.06,0.0,-0.02
2685,8534247,63.440505,10.3487773,16.26,9.404,205.41,-0.03,0.0,-0.03
2763,8534567,63.440505,10.3487774,16.26,9.405,205.4,-0.01,0.01,-0.02
2848,8534907,63.440505,10.3487775,16.2,9.342,205.08,-0.03,0.0,0.02
2934,8535247,63.4405049,10.3487775,16.23,9.377,204.56,-0.07,0.0,-0.06
3012,8535567,63.4405048,10.3487776,16.28,9.428,204.1,-0.07,-0.01,-0.04
3097,8535907,63.4405046,10.3487775,16.25,9.398,203.95,-0.07,-0.03,-0.03
3183,8536247,63.4405044,10.3487775,16.28,9.424,203.58,-0.07,0.0,-0.03
3261,8536567,63.4405042,10.3487775,16.35,9.495,203.21,-0.04,-0.02,0.01
3346,8536907,63.4405042,10.3487776,16.32,9.464,203.04,-0.02,0.02,0.0
3433,8537247,63.4405041,10.3487776,16.37,9.51,202.74,-0.01,-0.01,-0.08
3510,8537567,63.4405042,10.3487776,16.39,9.536,202.22,-0.01,-0.04,-0.05
3595,8537907,63.4405041,10.3487773,16.41,9.553,201.68,-0.03,-0.03,-0.04
3682,8538247,63.4405041,10.3487772,16.46,9.601,201.7,-0.03,-0.01,0.0
3759,8538567,63.4405039,10.3487771,16.38,9.528,201.37,-0.08,0.02,0.05
3845,8538907,63.4405037,10.3487773,16.41,9.551,201.05,-0.09,0.02,-0.04
3931,8539247,63.4405035,10.3487775,16.44,9.582,200.49,-0.06,-0.01,-0.1
4009,8539567,63.4405034,10.3487776,16.46,9.602,200.52,-0.04,-0.03,-0.1
4094,8539907,63.4405033,10.3487774,16.45,9.592,199.86,-0.03,-0.05,-0.01
4181,8540227,63.4405032,10.3487772,16.42,9.565,199.69,-0.02,-0.03,0.0
4258,8540567,63.4405031,10.348777,16.45,9.597,199.5,-0.03,0.0,-0.03
4343,8540907,63.440503,10.348777,16.49,9.634,199.56,-0.02,0.0,-0.05
4427,8541227,63.4405029,10.348777,16.48,9.62,199.18,-0.05,0.01,-0.02
4507,8541567,63.4405027,10.3487771,16.46,9.601,198.92,-0.11,0.0,-0.01
4592,8541907,63.4405023,10.3487772,16.49,9.632,198.17,-0.17,-0.01,-0.02
4678,8542227,63.4405019,10.3487774,16.49,9.631,198.1,-0.13,-0.02,-0.05
4758,8542567,63.4405016,10.3487777,16.47,9.611,198.21,-0.08,0.0,-0.01
4843,8542907,63.4405013,10.3487777,16.55,9.694,197.53,-0.08,-0.03,-0.1
4927,8543227,63.4405009,10.3487777,16.52,9.666,193.86,-0.15,0.0,-0.06
5007,8543567,63.4405003,10.348778,16.42,9.562,187.93,-0.18,0.04,0.01
5092,8543907,63.4404998,10.3487785,16.44,9.589,181.68,-0.17,0.1,0.0
5178,8544227,63.4404994,10.3487793,16.44,9.589,175.58,-0.18,0.16,0.01
5256,8544567,63.4404989,10.3487804,16.4,9.547,169.18,-0.18,0.17,0.0
5341,8544907,63.4404984,10.3487818,16.41,9.559,162.35,-0.2,0.2,-0.03
5418,8545227,63.440498,10.348783,16.47,9.617,156.53,-0.19,0.13,-0.09
5505,8545567,63.4404976,10.348784,16.47,9.618,150.78,-0.11,0.11,-0.06
5590,8545907,63.4404974,10.3487846,16.5,9.641,145.53,-0.04,0.03,-0.03
5677,8546227,63.4404974,10.3487849,16.54,9.681,141.42,0.01,0.05,0.0
5754,8546567,63.4404973,10.3487852,16.58,9.72,139.02,0.0,0.03,0.02
5838,8546887,63.4404973,10.3487854,16.61,9.75,138.42,-0.01,0.06,0.0
5922,8547227,63.4404971,10.3487859,16.63,9.774,139.06,-0.13,0.13,-0.05
6003,8547567,63.4404966,10.3487871,16.63,9.776,140.13,-0.28,0.25,-0.02
6087,8547887,63.4404957,10.3487892,16.68,9.82,140.41,-0.39,0.33,-0.1
6174,8548227,63.4404946,10.3487919,16.72,9.862,140.45,-0.46,0.35,-0.12
6252,8548567,63.4404935,10.3487951,16.71,9.854,140.4,-0.48,0.37,-0.04
6337,8548887,63.4404924,10.3487984,16.74,9.884,140.3,-0.44,0.38,-0.07
6419,8549227,63.4404913,10.3488022,16.77,9.915,141.3,-0.43,0.42,-0.01
6502,8549567,63.4404902,10.3488061,16.7,9.841,142.96,-0.43,0.46,0.03
6586,8549887,63.4404892,10.34881,16.77,9.917,145.16,-0.42,0.48,-0.05
6667,8550227,63.440488,10.3488143,16.76,9.904,147.81,-0.48,0.51,0.02
6751,8550567,63.4404867,10.3488186,16.73,9.87,150.31,-0.48,0.47,-0.11
6788,8550707,63.4404861,10.3488202,16.72,9.863,151.46,-0.47,0.47,-0.13
6801,8550747,63.440486,10.3488207,16.71,9.858,151.79,-0.47,0.48,-0.12
6815,8550787,63.4404858,10.3488212,16.71,9.853,152.14,-0.48,0.48,-0.11
6829,8550807,63.4404857,10.3488214,16.71,9.85,152.31,-0.47,0.48,-0.1
6844,8550847,63.4404855,10.3488219,16.7,9.845,152.64,-0.48,0.47,-0.09
6847,8550887,63.4404854,10.3488224,16.69,9.838,152.96,-0.48,0.47,-0.08
6862,8550907,63.4404853,10.3488226,16.69,9.835,153.12,-0.48,0.46,-0.07
6865,8550947,63.4404851,10.3488231,16.68,9.829,153.44,-0.48,0.45,-0.06
6878,8550987,63.440485,10.3488236,16.68,9.826,153.74,-0.48,0.44,-0.06
6882,8551007,63.4404849,10.3488238,16.68,9.824,153.89,-0.48,0.44,-0.06
6895,8551047,63.4404847,10.3488242,16.68,9.823,154.17,-0.48,0.42,-0.05
6909,8551087,63.4404845,10.3488247,16.68,9.824,154.45,-0.48,0.41,-0.05
6913,8551107,63.4404844,10.3488249,16.68,9.824,154.58,-0.48,0.41,-0.05
6927,8551147,63.4404843,10.3488253,16.68,9.827,154.84,-0.49,0.4,-0.06
6940,8551187,63.4404841,10.3488257,16.69,9.83,155.09,-0.49,0.39,-0.06
6944,8551207,63.440484,10.3488259,16.69,9.832,155.22,-0.5,0.38,-0.07
6959,8551247,63.4404838,10.3488263,16.69,9.835,155.47,-0.5,0.38,-0.07
6972,8551287,63.4404836,10.3488267,16.69,9.836,155.72,-0.51,0.38,-0.07
6976,8551307,63.4404835,10.3488269,16.69,9.837,155.84,-0.51,0.38,-0.07
6989,8551347,63.4404833,10.3488273,16.69,9.836,156.07,-0.51,0.38,-0.07
6996,8551367,63.4404832,10.3488275,16.69,9.834,156.19,-0.52,0.38,-0.07
7009,8551407,63.440483,10.3488279,16.69,9.831,156.41,-0.52,0.37,-0.07
7022,8551447,63.4404828,10.3488283,16.68,9.825,156.61,-0.52,0.37,-0.07
7027,8551467,63.4404828,10.3488285,16.68,9.82,156.7,-0.51,0.37,-0.07
7040,8551507,63.4404826,10.3488289,16.67,9.813,156.87,-0.51,0.37,-0.07
7054,8551547,63.4404824,10.3488293,16.66,9.805,157.03,-0.51,0.37,-0.06
7059,8551567,63.4404823,10.3488295,16.66,9.8,157.11,-0.51,0.37,-0.06
7073,8551607,63.4404821,10.3488298,16.65,9.792,157.26,-0.51,0.37,-0.05
7086,8551647,63.4404819,10.3488302,16.64,9.787,157.41,-0.51,0.37,-0.04
7091,8551667,63.4404818,10.3488304,16.64,9.785,157.48,-0.51,0.37,-0.04
7104,8551707,63.4404816,10.3488308,16.64,9.782,157.62,-0.51,0.37,-0.03
7117,8551747,63.4404813,10.3488312,16.64,9.781,157.76,-0.51,0.37,-0.02
7122,8551767,63.4404812,10.3488313,16.64,9.782,157.83,-0.51,0.37,-0.02
7135,8551807,63.440481,10.3488317,16.64,9.784,157.96,-0.52,0.38,-0.02
7148,8551847,63.4404808,10.3488321,16.64,9.789,158.09,-0.52,0.38,-0.03
7153,8551867,63.4404807,10.3488322,16.65,9.792,158.15,-0.52,0.38,-0.03
7167,8551907,63.4404805,10.3488326,16.65,9.799,158.26,-0.52,0.38,-0.04
7180,8551947,63.4404803,10.348833,16.66,9.805,158.38,-0.52,0.38,-0.05
7185,8551967,63.4404802,10.3488332,16.66,9.809,158.43,-0.52,0.39,-0.05
7198,8552007,63.44048,10.3488336,16.67,9.815,158.53,-0.53,0.39,-0.05
7202,8552027,63.4404799,10.3488338,16.67,9.818,158.58,-0.53,0.39,-0.05
7216,8552067,63.4404797,10.3488341,16.68,9.821,158.67,-0.53,0.4,-0.05
7229,8552107,63.4404795,10.3488345,16.68,9.823,158.75,-0.53,0.41,-0.03
7242,8552127,63.4404794,10.3488347,16.68,9.824,158.79,-0.53,0.41,-0.03
7247,8552167,63.4404791,10.3488351,16.68,9.821,158.88,-0.53,0.42,-0.01
7260,8552207,63.4404789,10.3488355,16.67,9.818,158.99,-0.53,0.42,0.01
7274,8552227,63.4404788,10.3488357,16.67,9.817,159.06,-0.53,0.42,0.02
7279,8552267,63.4404786,10.3488361,16.67,9.811,159.21,-0.53,0.42,0.05
7292,8552307,63.4404784,10.3488365,16.66,9.805,159.4,-0.53,0.42,0.08
7299,8552327,63.4404783,10.3488367,16.66,9.802,159.51,-0.53,0.43,0.09
7310,8552367,63.4404781,10.3488371,16.65,9.797,159.72,-0.54,0.43,0.11
7325,8552407,63.4404779,10.3488374,16.65,9.791,159.93,-0.54,0.43,0.12
7329,8552427,63.4404777,10.3488376,16.64,9.788,160.04,-0.54,0.44,0.12
7343,8552467,63.4404775,10.348838,16.64,9.787,160.23,-0.54,0.45,0.12
7356,8552507,63.4404773,10.3488384,16.64,9.786,160.4,-0.54,0.45,0.11
7362,8552527,63.4404772,10.3488386,16.64,9.786,160.49,-0.53,0.46,0.11
7377,8552567,63.440477,10.3488391,16.65,9.79,160.65,-0.53,0.46,0.09
7389,8552607,63.4404768,10.3488395,16.65,9.794,160.82,-0.52,0.47,0.06
7402,8552627,63.4404767,10.3488397,16.65,9.796,160.91,-0.52,0.47,0.05
7407,8552667,63.4404765,10.3488401,16.66,9.803,161.11,-0.51,0.47,0.02
7419,8552687,63.4404764,10.3488403,16.66,9.807,161.22,-0.51,0.47,0.01
7424,8552727,63.4404762,10.3488407,16.67,9.815,161.48,-0.5,0.47,0.0
7438,8552767,63.4404759,10.3488411,16.68,9.821,161.76,-0.49,0.46,-0.03
7450,8552787,63.4404759,10.3488413,16.68,9.825,161.93,-0.49,0.46,-0.04
7455,8552827,63.4404757,10.3488417,16.69,9.832,162.27,-0.48,0.46,-0.05
7469,8552867,63.4404755,10.348842,16.69,9.834,162.61,-0.48,0.46,-0.06
7483,8552887,63.4404754,10.3488422,16.69,9.835,162.79,-0.48,0.46,-0.06
7487,8552927,63.4404752,10.3488426,16.69,9.837,163.14,-0.47,0.46,-0.06
7501,8552967,63.440475,10.348843,16.69,9.833,163.48,-0.47,0.46,-0.06
7513,8552987,63.4404749,10.3488432,16.69,9.832,163.64,-0.47,0.46,-0.05
7518,8553027,63.4404747,10.3488436,16.68,9.829,163.95,-0.47,0.46,-0.04
7532,8553067,63.4404745,10.3488439,16.68,9.821,164.26,-0.48,0.46,-0.02
7544,8553087,63.4404744,10.3488441,16.67,9.817,164.41,-0.48,0.46,-0.01
7551,8553127,63.4404742,10.3488445,16.66,9.809,164.71,-0.48,0.47,0.0
7563,8553167,63.440474,10.3488449,16.66,9.801,165.01,-0.49,0.47,0.02
7575,8553187,63.4404739,10.3488451,16.65,9.796,165.17,-0.49,0.47,0.03
7590,8553227,63.4404737,10.3488455,16.64,9.788,165.5,-0.49,0.48,0.05
7595,8553267,63.4404735,10.3488459,16.64,9.781,165.84,-0.5,0.47,0.07
7607,8553287,63.4404734,10.348846,16.63,9.777,166.01,-0.5,0.47,0.07
7612,8553327,63.4404732,10.3488464,16.63,9.77,166.35,-0.51,0.47,0.08
7624,8553347,63.4404731,10.3488466,16.62,9.769,166.52,-0.51,0.47,0.09
7640,8553387,63.4404729,10.348847,16.62,9.764,166.83,-0.52,0.48,0.09
7645,8553427,63.4404726,10.3488474,16.62,9.761,167.1,-0.53,0.48,0.09
7657,8553447,63.4404725,10.3488475,16.62,9.761,167.23,-0.53,0.48,0.08
7671,8553487,63.4404723,10.3488479,16.62,9.761,167.46,-0.53,0.48,0.07
7685,8553527,63.4404721,10.3488483,16.62,9.762,167.67,-0.54,0.47,0.06
7689,8553547,63.440472,10.3488485,16.62,9.764,167.76,-0.54,0.47,0.05
7703,8553587,63.4404718,10.3488489,16.62,9.768,167.95,-0.54,0.47,0.03
7709,8553627,63.4404716,10.3488492,16.63,9.772,168.15,-0.54,0.46,0.0
7721,8553647,63.4404715,10.3488494,16.63,9.774,168.26,-0.54,0.46,0.0
7735,8553687,63.4404712,10.3488498,16.64,9.78,168.47,-0.55,0.45,-0.03
7740,8553727,63.440471,10.3488501,16.64,9.786,168.68,-0.55,0.44,-0.05
7752,8553747,63.4404709,10.3488503,16.64,9.788,168.79,-0.55,0.44,-0.06
7766,8553787,63.4404707,10.3488507,16.65,9.792,168.99,-0.55,0.43,-0.09
7775,8553827,63.4404704,10.348851,16.65,9.798,169.19,-0.56,0.43,-0.1
7783,8553847,63.4404703,10.3488512,16.65,9.798,169.29,-0.56,0.43,-0.11
7797,8553887,63.4404701,10.3488515,16.65,9.798,169.47,-0.56,0.42,-0.12
7807,8553927,63.4404699,10.3488518,16.66,9.8,169.63,-0.57,0.42,-0.13
7815,8553947,63.4404698,10.348852,16.65,9.797,169.7,-0.57,0.42,-0.13
7829,8553987,63.4404695,10.3488523,16.65,9.794,169.82,-0.58,0.42,-0.13
7833,8554007,63.4404694,10.3488525,16.65,9.793,169.87,-0.58,0.42,-0.13
7846,8554047,63.4404692,10.3488528,16.65,9.79,169.96,-0.59,0.41,-0.13
7860,8554087,63.4404689,10.3488531,16.64,9.785,170.04,-0.59,0.41,-0.12
7864,8554107,63.4404688,10.3488533,16.64,9.782,170.08,-0.59,0.4,-0.12
7877,8554147,63.4404686,10.3488536,16.63,9.778,170.15,-0.59,0.4,-0.12
7891,8554187,63.4404683,10.3488539,16.63,9.775,170.22,-0.59,0.38,-0.12
7895,8554207,63.4404682,10.348854,16.63,9.774,170.26,-0.59,0.38,-0.12
7909,8554247,63.440468,10.3488543,16.63,9.774,170.36,-0.59,0.37,-0.12
7923,8554287,63.4404677,10.3488546,16.63,9.776,170.44,-0.59,0.35,-0.13
7927,8554307,63.4404676,10.3488547,16.63,9.776,170.48,-0.59,0.35,-0.13
7940,8554347,63.4404674,10.348855,16.64,9.78,170.54,-0.59,0.34,-0.13
7956,8554387,63.4404671,10.3488553,16.64,9.785,170.56,-0.6,0.33,-0.14
7960,8554407,63.440467,10.3488554,16.64,9.788,170.56,-0.6,0.33,-0.14
7973,8554447,63.4404668,10.3488556,16.65,9.794,170.51,-0.6,0.33,-0.14
7987,8554487,63.4404665,10.3488559,16.65,9.799,170.43,-0.6,0.33,-0.13
7991,8554507,63.4404664,10.348856,16.66,9.802,170.37,-0.6,0.33,-0.13
8004,8554547,63.4404661,10.3488563,16.66,9.807,170.25,-0.6,0.33,-0.12
8019,8554587,63.4404659,10.3488565,16.67,9.811,170.12,-0.6,0.33,-0.11
8024,8554607,63.4404657,10.3488566,16.67,9.813,170.06,-0.6,0.33,-0.11
8037,8554647,63.4404655,10.3488569,16.67,9.815,169.95,-0.59,0.33,-0.1
8042,8554667,63.4404654,10.348857,16.67,9.817,169.91,-0.58,0.33,-0.1
8055,8554707,63.4404651,10.3488573,16.67,9.818,169.83,-0.58,0.33,-0.09
8068,8554747,63.4404649,10.3488575,16.67,9.819,169.78,-0.57,0.33,-0.08
8073,8554767,63.4404647,10.3488576,16.68,9.82,169.76,-0.57,0.33,-0.07
8086,8554807,63.4404645,10.3488579,16.68,9.821,169.73,-0.57,0.33,-0.06
8099,8554847,63.4404643,10.3488581,16.68,9.822,169.68,-0.58,0.34,-0.04
8104,8554867,63.4404641,10.3488583,16.68,9.823,169.66,-0.58,0.34,-0.03
8118,8554907,63.4404639,10.3488585,16.68,9.823,169.59,-0.58,0.35,-0.01
8132,8554947,63.4404636,10.3488588,16.68,9.824,169.49,-0.59,0.36,0.0
8136,8554967,63.4404635,10.3488589,16.68,9.825,169.43,-0.59,0.36,0.01
8149,8555007,63.4404633,10.3488592,16.68,9.825,169.3,-0.59,0.37,0.03
8163,8555047,63.440463,10.3488595,16.68,9.826,169.17,-0.59,0.38,0.04
8167,8555067,63.4404629,10.3488596,16.68,9.826,169.11,-0.58,0.38,0.05
8180,8555107,63.4404626,10.3488599,16.68,9.826,168.99,-0.58,0.38,0.06
8193,8555147,63.4404624,10.3488602,16.68,9.825,168.92,-0.57,0.38,0.06
8198,8555167,63.4404623,10.3488603,16.68,9.825,168.89,-0.57,0.38,0.06
8211,8555207,63.440462,10.3488606,16.68,9.824,168.89,-0.56,0.37,0.06
8225,8555247,63.4404618,10.3488609,16.68,9.823,168.94,-0.55,0.37,0.05
8230,8555267,63.4404617,10.348861,16.68,9.822,168.98,-0.54,0.37,0.05
8243,8555307,63.4404614,10.3488613,16.68,9.821,169.09,-0.54,0.36,0.04
8247,8555327,63.4404613,10.3488614,16.68,9.821,169.16,-0.53,0.36,0.04
8261,8555367,63.4404611,10.3488616,16.67,9.817,169.32,-0.53,0.36,0.03
8276,8555407,63.4404609,10.3488619,16.67,9.814,169.5,-0.52,0.36,0.02
8280,8555427,63.4404608,10.348862,16.67,9.813,169.6,-0.52,0.36,0.02
8294,8555467,63.4404605,10.3488623,16.66,9.808,169.82,-0.51,0.36,0.02
8307,8555507,63.4404603,10.3488625,16.66,9.803,170.06,-0.51,0.37,0.01
8311,8555527,63.4404602,10.3488626,16.66,9.801,170.19,-0.51,0.36,0.01
8326,8555567,63.44046,10.3488629,16.65,9.795,170.46,-0.51,0.37,0.02
8340,8555607,63.4404598,10.3488631,16.65,9.79,170.77,-0.51,0.37,0.03
8344,8555627,63.4404597,10.3488633,16.64,9.787,170.94,-0.5,0.37,0.03
8358,8555667,63.4404595,10.3488635,16.64,9.782,171.33,-0.5,0.37,0.04
8371,8555707,63.4404593,10.3488637,16.63,9.777,171.76,-0.5,0.36,0.06
8375,8555727,63.4404591,10.3488639,16.63,9.774,171.99,-0.5,0.36,0.06
8389,8555767,63.4404589,10.3488641,16.63,9.772,172.47,-0.5,0.36,0.07
8402,8555807,63.4404587,10.3488643,16.62,9.769,172.96,-0.51,0.36,0.07
8406,8555827,63.4404586,10.3488645,16.62,9.767,173.2,-0.51,0.36,0.08
8420,8555867,63.4404584,10.3488647,16.62,9.768,173.71,-0.51,0.35,0.08
8434,8555907,63.4404582,10.3488649,16.62,9.769,174.23,-0.51,0.34,0.08
8438,8555927,63.4404581,10.348865,16.62,9.769,174.51,-0.5,0.34,0.08
8452,8555967,63.4404579,10.3488652,16.63,9.773,175.07,-0.48,0.33,0.07
8464,8555987,63.4404578,10.3488653,16.63,9.775,175.36,-0.47,0.33,0.07
8472,8556027,63.4404576,10.3488656,16.63,9.779,175.98,-0.44,0.31,0.06
8483,8556067,63.4404574,10.3488658,16.64,9.785,176.68,-0.41,0.3,0.04
8495,8556087,63.4404574,10.3488658,16.64,9.788,177.05,-0.39,0.29,0.04
8502,8556127,63.4404572,10.348866,16.65,9.794,177.85,-0.36,0.27,0.02
8514,8556167,63.440457,10.3488661,16.65,9.799,178.74,-0.33,0.26,0.01
8526,8556187,63.440457,10.3488662,16.66,9.802,179.21,-0.31,0.24,0.0
8541,8556227,63.4404569,10.3488664,16.66,9.806,180.26,-0.3,0.23,0.0
8546,8556267,63.4404567,10.3488665,16.66,9.806,181.35,-0.26,0.22,-0.01
8558,8556287,63.4404567,10.3488666,16.66,9.806,181.92,-0.26,0.22,-0.01
8563,8556327,63.4404566,10.3488667,16.66,9.806,183.07,-0.25,0.21,-0.01
8577,8556367,63.4404564,10.3488668,16.65,9.799,184.21,-0.27,0.19,-0.02
8591,8556387,63.4404564,10.3488668,16.65,9.796,184.76,-0.27,0.19,-0.01
8596,8556427,63.4404563,10.3488669,16.65,9.79,185.84,-0.28,0.19,-0.02
8610,8556467,63.4404561,10.3488671,16.63,9.778,186.9,-0.27,0.2,-0.01
8622,8556487,63.4404561,10.3488671,16.63,9.772,187.42,-0.27,0.2,-0.02
8629,8556527,63.4404559,10.3488672,16.62,9.762,188.49,-0.26,0.2,-0.01
8642,8556567,63.4404558,10.3488672,16.6,9.748,189.56,-0.22,0.19,-0.01
8656,8556587,63.4404558,10.3488673,16.6,9.741,190.12,-0.21,0.19,0.0
8671,8556627,63.4404557,10.3488674,16.58,9.729,191.27,-0.18,0.19,0.0
8674,8556647,63.4404556,10.3488674,16.58,9.722,191.86,-0.17,0.19,0.0
8688,8556687,63.4404555,10.3488675,16.57,9.71,193.05,-0.15,0.19,0.0
8700,8556727,63.4404554,10.3488676,16.55,9.699,194.25,-0.14,0.19,-0.01
8703,8556747,63.4404554,10.3488676,16.55,9.692,194.84,-0.13,0.19,-0.01
8717,8556787,63.4404553,10.3488677,16.54,9.68,196.04,-0.13,0.18,-0.02
8724,8556827,63.4404553,10.3488677,16.53,9.67,197.2,-0.12,0.17,-0.02
8735,8556847,63.4404552,10.3488678,16.52,9.662,197.77,-0.11,0.18,-0.02
8749,8556887,63.4404552,10.3488678,16.5,9.648,198.89,-0.1,0.17,-0.02
