packet_index,time_boot_ms,lat_deg,lon_deg,alt_m,relative_alt_m,heading_deg,vx_mps,vy_mps,vz_mps
11573,8565807,63.4404571,10.3488427,16.7,9.849,331.85,0.53,-0.36,-0.05
11580,8565827,63.4404572,10.3488425,16.7,9.848,331.84,0.53,-0.36,-0.05
11591,8565867,63.4404574,10.3488421,16.71,9.851,331.83,0.53,-0.37,-0.07
11605,8565887,63.4404574,10.348842,16.71,9.853,331.83,0.53,-0.37,-0.07
11618,8565927,63.4404576,10.3488416,16.71,9.856,331.87,0.53,-0.37,-0.08
11623,8565967,63.4404578,10.3488412,16.72,9.863,331.93,0.53,-0.37,-0.1
11635,8565987,63.4404579,10.348841,16.72,9.867,331.96,0.53,-0.37,-0.1
11642,8566027,63.4404581,10.3488406,16.73,9.874,332.02,0.53,-0.38,-0.11
11654,8566067,63.4404583,10.3488403,16.74,9.883,332.07,0.53,-0.38,-0.12
11666,8566087,63.4404584,10.3488401,16.74,9.887,332.09,0.53,-0.39,-0.13
11673,8566127,63.4404586,10.3488396,16.75,9.895,332.12,0.53,-0.4,-0.14
11685,8566167,63.4404588,10.3488392,16.76,9.903,332.15,0.52,-0.4,-0.14
11697,8566187,63.4404589,10.348839,16.76,9.907,332.16,0.52,-0.4,-0.14
11705,8566227,63.4404591,10.3488387,16.77,9.915,332.21,0.51,-0.4,-0.14
11717,8566267,63.4404592,10.3488383,16.78,9.923,332.28,0.51,-0.4,-0.13
11729,8566287,63.4404593,10.348838,16.78,9.926,332.32,0.5,-0.4,-0.13
11738,8566327,63.4404595,10.3488376,16.79,9.931,332.42,0.5,-0.41,-0.12
11748,8566367,63.4404597,10.3488372,16.79,9.937,332.56,0.5,-0.41,-0.11
11762,8566387,63.4404598,10.348837,16.79,9.939,332.64,0.5,-0.41,-0.1
11776,8566427,63.4404599,10.3488366,16.8,9.944,332.82,0.5,-0.41,-0.08
11781,8566467,63.4404601,10.3488362,16.8,9.948,333.04,0.5,-0.41,-0.06
11793,8566487,63.4404602,10.348836,16.81,9.95,333.14,0.5,-0.42,-0.05
11807,8566527,63.4404604,10.3488356,16.81,9.952,333.37,0.51,-0.42,-0.03
11812,8566547,63.4404605,10.3488354,16.81,9.954,333.49,0.51,-0.42,-0.03
11825,8566587,63.4404607,10.348835,16.81,9.957,333.73,0.52,-0.42,-0.01
11840,8566627,63.4404609,10.3488346,16.82,9.96,333.96,0.53,-0.42,0.0
11843,8566647,63.440461,10.3488344,16.82,9.962,334.08,0.53,-0.42,0.0
11857,8566687,63.4404612,10.348834,16.82,9.966,334.31,0.54,-0.42,0.02
11871,8566727,63.4404614,10.3488335,16.82,9.969,334.54,0.54,-0.43,0.02
11874,8566747,63.4404615,10.3488333,16.83,9.971,334.66,0.55,-0.43,0.02
11888,8566787,63.4404617,10.3488329,16.83,9.976,334.89,0.55,-0.43,0.02
11894,8566827,63.4404619,10.3488325,16.84,9.98,335.13,0.55,-0.43,0.0
11905,8566847,63.440462,10.3488323,16.84,9.983,335.25,0.55,-0.43,0.0
11920,8566887,63.4404622,10.3488319,16.85,9.99,335.49,0.55,-0.42,-0.02
11932,8566927,63.4404624,10.3488314,16.85,9.996,335.73,0.55,-0.43,-0.04
11937,8566947,63.4404625,10.3488312,16.85,9.999,335.85,0.55,-0.43,-0.06
11951,8566987,63.4404627,10.3488308,16.86,10.006,336.09,0.55,-0.43,-0.08
11957,8567027,63.4404629,10.3488304,16.87,10.013,336.32,0.55,-0.43,-0.11
11968,8567047,63.440463,10.3488302,16.87,10.015,336.43,0.55,-0.43,-0.12
11982,8567087,63.4404632,10.3488298,16.87,10.018,336.65,0.55,-0.44,-0.13
11992,8567127,63.4404634,10.3488294,16.88,10.022,336.84,0.55,-0.44,-0.14
12000,8567147,63.4404635,10.3488292,16.88,10.02,336.94,0.55,-0.44,-0.15
12013,8567187,63.4404637,10.3488287,16.87,10.017,337.12,0.54,-0.45,-0.15
12019,8567207,63.4404638,10.3488285,16.87,10.016,337.2,0.55,-0.45,-0.15
12031,8567247,63.440464,10.3488281,16.87,10.01,337.38,0.54,-0.45,-0.14
12045,8567287,63.4404642,10.3488277,16.86,10.0,337.56,0.54,-0.45,-0.13
12049,8567307,63.4404643,10.3488275,16.85,9.995,337.65,0.54,-0.45,-0.12
12062,8567347,63.4404645,10.348827,16.84,9.983,337.85,0.54,-0.44,-0.09
12078,8567387,63.4404647,10.3488266,16.82,9.968,338.08,0.54,-0.43,-0.06
12082,8567407,63.4404648,10.3488264,16.82,9.961,338.19,0.54,-0.43,-0.04
12095,8567447,63.440465,10.3488261,16.8,9.947,338.43,0.55,-0.42,0.0
12109,8567487,63.4404652,10.3488257,16.79,9.932,338.67,0.55,-0.41,0.04
12113,8567507,63.4404653,10.3488255,16.78,9.924,338.78,0.56,-0.4,0.06
12128,8567547,63.4404655,10.3488251,16.77,9.911,338.98,0.57,-0.4,0.1
12141,8567587,63.4404657,10.3488247,16.75,9.899,339.15,0.57,-0.39,0.13
12146,8567607,63.4404658,10.3488246,16.75,9.893,339.23,0.58,-0.39,0.14
12159,8567647,63.440466,10.3488242,16.74,9.886,339.36,0.58,-0.39,0.16
12173,8567687,63.4404662,10.3488238,16.74,9.883,339.47,0.58,-0.39,0.16
12177,8567707,63.4404663,10.3488237,16.74,9.882,339.51,0.58,-0.39,0.16
12190,8567747,63.4404666,10.3488233,16.74,9.884,339.59,0.59,-0.39,0.15
12204,8567787,63.4404668,10.3488229,16.75,9.89,339.67,0.59,-0.38,0.12
12208,8567807,63.4404669,10.3488228,16.75,9.893,339.71,0.59,-0.38,0.11
12222,8567847,63.4404671,10.3488224,16.76,9.901,339.79,0.59,-0.38,0.07
12227,8567867,63.4404672,10.3488223,16.76,9.907,339.84,0.59,-0.38,0.05
12240,8567907,63.4404675,10.3488219,16.77,9.919,339.92,0.6,-0.38,0.02
12254,8567947,63.4404677,10.3488216,16.78,9.929,340.04,0.6,-0.37,-0.01
12258,8567967,63.4404678,10.3488214,16.79,9.934,340.1,0.61,-0.37,-0.02
12271,8568007,63.440468,10.3488211,16.8,9.944,340.21,0.61,-0.37,-0.04
12284,8568047,63.4404683,10.3488207,16.81,9.95,340.32,0.62,-0.37,-0.05
12289,8568067,63.4404684,10.3488206,16.81,9.951,340.38,0.62,-0.37,-0.05
12302,8568107,63.4404686,10.3488203,16.81,9.953,340.47,0.63,-0.36,-0.05
12316,8568147,63.4404689,10.34882,16.81,9.951,340.54,0.63,-0.36,-0.04
12320,8568167,63.440469,10.3488198,16.8,9.948,340.57,0.64,-0.35,-0.03
12333,8568207,63.4404692,10.3488195,16.8,9.944,340.59,0.64,-0.35,-0.02
12348,8568247,63.4404695,10.3488192,16.79,9.937,340.57,0.64,-0.34,-0.02
12352,8568267,63.4404696,10.3488191,16.79,9.934,340.56,0.64,-0.34,-0.01
12365,8568307,63.4404698,10.3488187,16.78,9.926,340.49,0.63,-0.34,-0.01
12379,8568347,63.4404701,10.3488184,16.78,9.92,340.4,0.63,-0.34,-0.01
12383,8568367,63.4404702,10.3488183,16.77,9.917,340.35,0.63,-0.34,-0.02
12398,8568407,63.4404704,10.348818,16.77,9.913,340.22,0.62,-0.34,-0.02
12412,8568447,63.4404707,10.3488177,16.77,9.91,340.1,0.61,-0.34,-0.03
12416,8568467,63.4404708,10.3488176,16.76,9.909,340.04,0.61,-0.34,-0.04
12429,8568507,63.440471,10.3488173,16.76,9.908,339.91,0.6,-0.34,-0.05
12436,8568527,63.4404711,10.3488171,16.76,9.907,339.85,0.6,-0.34,-0.05
12448,8568567,63.4404714,10.3488168,16.76,9.905,339.75,0.6,-0.34,-0.06
12462,8568607,63.4404716,10.3488165,16.76,9.904,339.65,0.59,-0.34,-0.06
12475,8568627,63.4404717,10.3488164,16.76,9.903,339.61,0.59,-0.34,-0.06
12480,8568667,63.4404719,10.3488161,16.75,9.899,339.52,0.59,-0.34,-0.06
12493,8568707,63.4404722,10.3488158,16.75,9.894,339.43,0.59,-0.34,-0.05
12504,8568727,63.4404723,10.3488157,16.75,9.892,339.38,0.59,-0.34,-0.04
12511,8568767,63.4404725,10.3488154,16.74,9.885,339.29,0.59,-0.34,-0.03
12524,8568807,63.4404727,10.3488151,16.73,9.879,339.17,0.6,-0.34,-0.03
12536,8568827,63.4404728,10.348815,16.73,9.876,339.11,0.6,-0.34,-0.02
12542,8568867,63.4404731,10.3488147,16.73,9.87,339.0,0.59,-0.34,-0.02
12556,8568907,63.4404733,10.3488144,16.72,9.865,338.86,0.59,-0.34,-0.01
12567,8568927,63.4404734,10.3488142,16.72,9.863,338.8,0.59,-0.34,-0.01
12574,8568967,63.4404736,10.3488139,16.72,9.862,338.67,0.59,-0.35,-0.01
12587,8569007,63.4404739,10.3488137,16.72,9.861,338.53,0.59,-0.35,-0.01
12600,8569027,63.440474,10.3488135,16.72,9.86,338.46,0.59,-0.35,-0.01
12605,8569067,63.4404742,10.3488132,16.72,9.862,338.34,0.58,-0.36,-0.01
12618,8569107,63.4404744,10.3488129,16.72,9.863,338.23,0.59,-0.36,-0.01
12631,8569127,63.4404746,10.3488128,16.72,9.863,338.18,0.59,-0.36,-0.02
12636,8569167,63.4404748,10.3488125,16.72,9.865,338.09,0.59,-0.37,-0.01
12648,8569187,63.4404749,10.3488123,16.72,9.865,338.05,0.59,-0.37,-0.01
12663,8569227,63.4404751,10.348812,16.72,9.866,337.99,0.6,-0.37,-0.01
12668,8569267,63.4404754,10.3488117,16.72,9.865,337.95,0.6,-0.37,-0.01
12680,8569287,63.4404755,10.3488115,16.72,9.864,337.92,0.6,-0.37,-0.01
12691,8569327,63.4404757,10.3488112,16.72,9.863,337.87,0.61,-0.37,0.0
12699,8569367,63.440476,10.3488109,16.72,9.86,337.82,0.62,-0.37,0.0
12713,8569387,63.4404761,10.3488108,16.71,9.859,337.78,0.62,-0.37,-0.01
12718,8569427,63.4404763,10.3488105,16.71,9.857,337.72,0.62,-0.37,-0.01
12732,8569467,63.4404766,10.3488102,16.71,9.856,337.65,0.62,-0.37,-0.02
12744,8569487,63.4404767,10.34881,16.71,9.856,337.61,0.62,-0.37,-0.03
12758,8569527,63.4404769,10.3488097,16.71,9.856,337.53,0.61,-0.37,-0.04
12764,8569567,63.4404771,10.3488094,16.71,9.859,337.45,0.61,-0.38,-0.07
12776,8569587,63.4404773,10.3488093,16.72,9.861,337.41,0.61,-0.38,-0.08
12791,8569627,63.4404775,10.348809,16.72,9.865,337.32,0.6,-0.39,-0.1
12796,8569667,63.4404777,10.3488087,16.73,9.872,337.25,0.6,-0.39,-0.12
12808,8569687,63.4404778,10.3488085,16.73,9.875,337.22,0.6,-0.4,-0.13
12816,8569727,63.4404781,10.3488082,16.74,9.881,337.16,0.59,-0.4,-0.15
12827,8569767,63.4404783,10.3488078,16.74,9.885,337.13,0.59,-0.41,-0.15
12839,8569787,63.4404784,10.3488077,16.74,9.887,337.11,0.59,-0.42,-0.15
12846,8569827,63.4404786,10.3488073,16.75,9.892,337.1,0.59,-0.42,-0.14
12856,8569847,63.4404787,10.3488072,16.75,9.892,337.11,0.58,-0.42,-0.14
12873,8569887,63.440479,10.3488068,16.75,9.891,337.14,0.58,-0.43,-0.12
12880,8569927,63.4404792,10.3488065,16.75,9.89,337.19,0.58,-0.42,-0.09
12892,8569947,63.4404793,10.3488063,16.74,9.887,337.23,0.59,-0.42,-0.07
12906,8569987,63.4404795,10.348806,16.74,9.883,337.29,0.59,-0.42,-0.03
12920,8570027,63.4404797,10.3488057,16.73,9.878,337.36,0.59,-0.42,0.0
12923,8570047,63.4404799,10.3488055,16.73,9.876,337.39,0.6,-0.42,0.01
12937,8570087,63.4404801,10.3488052,16.73,9.872,337.45,0.6,-0.41,0.04
12941,8570127,63.4404803,10.3488049,16.72,9.867,337.49,0.6,-0.41,0.07
12952,8570147,63.4404804,10.3488047,16.72,9.868,337.5,0.6,-0.41,0.08
12966,8570187,63.4404806,10.3488044,16.72,9.869,337.52,0.61,-0.41,0.09
12973,8570227,63.4404808,10.3488041,16.72,9.868,337.51,0.61,-0.41,0.1
12984,8570247,63.440481,10.3488039,16.73,9.872,337.5,0.61,-0.41,0.1
12998,8570287,63.4404812,10.3488036,16.73,9.878,337.48,0.61,-0.42,0.09
13003,8570327,63.4404814,10.3488033,16.74,9.884,337.45,0.6,-0.42,0.08
13015,8570347,63.4404815,10.3488031,16.74,9.888,337.44,0.6,-0.42,0.07
13031,8570387,63.4404817,10.3488028,16.75,9.897,337.43,0.6,-0.42,0.06
13040,8570427,63.440482,10.3488024,16.76,9.905,337.43,0.6,-0.42,0.05
13049,8570447,63.4404821,10.3488023,16.76,9.909,337.44,0.59,-0.42,0.04
13062,8570487,63.4404823,10.3488019,16.77,9.915,337.46,0.59,-0.42,0.03
13066,8570507,63.4404824,10.3488018,16.77,9.919,337.48,0.59,-0.42,0.02
13081,8570547,63.4404826,10.3488015,16.78,9.923,337.53,0.59,-0.41,0.01
13094,8570587,63.4404828,10.3488011,16.78,9.925,337.58,0.6,-0.4,0.01
13110,8570607,63.4404829,10.348801,16.78,9.926,337.6,0.6,-0.4,0.01
13113,8570647,63.4404832,10.3488007,16.78,9.925,337.65,0.6,-0.4,0.02
13126,8570687,63.4404834,10.3488004,16.78,9.922,337.68,0.61,-0.39,0.02
13130,8570707,63.4404835,10.3488002,16.78,9.92,337.68,0.61,-0.39,0.03
13143,8570747,63.4404837,10.3487999,16.77,9.916,337.69,0.62,-0.38,0.03
13157,8570787,63.4404839,10.3487996,16.77,9.91,337.66,0.63,-0.38,0.03
13161,8570807,63.4404841,10.3487995,16.76,9.907,337.64,0.63,-0.38,0.03
13174,8570847,63.4404843,10.3487992,16.76,9.9,337.58,0.63,-0.38,0.03
13189,8570887,63.4404845,10.3487989,16.75,9.894,337.49,0.63,-0.38,0.02
13193,8570907,63.4404846,10.3487988,16.75,9.891,337.45,0.63,-0.37,0.01
13206,8570947,63.4404849,10.3487985,16.74,9.885,337.35,0.63,-0.37,0.0
13220,8570987,63.4404851,10.3487982,16.73,9.879,337.24,0.63,-0.37,-0.01
13224,8571007,63.4404852,10.3487981,16.73,9.876,337.19,0.63,-0.37,-0.02
13237,8571047,63.4404854,10.3487978,16.73,9.87,337.07,0.63,-0.37,-0.04
13251,8571087,63.4404857,10.3487975,16.72,9.864,336.94,0.63,-0.37,-0.05
13265,8571107,63.4404858,10.3487973,16.72,9.862,336.87,0.62,-0.37,-0.06
13275,8571147,63.440486,10.348797,16.71,9.856,336.72,0.62,-0.36,-0.06
13278,8571167,63.4404861,10.3487969,16.71,9.853,336.64,0.62,-0.36,-0.06
13297,8571207,63.4404863,10.3487966,16.7,9.847,336.47,0.62,-0.36,-0.06
13301,8571247,63.4404866,10.3487963,16.7,9.84,336.28,0.62,-0.36,-0.05
13305,8571267,63.4404867,10.3487962,16.69,9.836,336.19,0.62,-0.35,-0.04
13318,8571307,63.4404869,10.3487959,16.68,9.829,335.98,0.62,-0.35,-0.02
13331,8571347,63.4404871,10.3487956,16.68,9.821,335.77,0.63,-0.35,0.0
13336,8571367,63.4404872,10.3487955,16.67,9.817,335.67,0.63,-0.35,0.01
13351,8571407,63.4404874,10.3487952,16.66,9.809,335.44,0.63,-0.35,0.03
13364,8571447,63.4404877,10.348795,16.66,9.802,335.22,0.64,-0.35,0.05
13369,8571467,63.4404878,10.3487948,16.65,9.799,335.12,0.64,-0.35,0.06
13382,8571507,63.440488,10.3487946,16.65,9.792,334.89,0.64,-0.35,0.07
13397,8571547,63.4404882,10.3487943,16.64,9.787,334.67,0.64,-0.35,0.07
13401,8571567,63.4404884,10.3487941,16.64,9.786,334.55,0.64,-0.36,0.07
13415,8571607,63.4404886,10.3487939,16.64,9.784,334.32,0.64,-0.36,0.06
13428,8571647,63.4404888,10.3487936,16.64,9.784,334.1,0.64,-0.36,0.04
13433,8571667,63.4404889,10.3487934,16.64,9.785,333.99,0.63,-0.36,0.02
13446,8571707,63.4404892,10.3487931,16.64,9.789,333.78,0.63,-0.37,0.0
13459,8571747,63.4404894,10.3487929,16.65,9.795,333.59,0.63,-0.37,-0.03
13464,8571767,63.4404895,10.3487927,16.65,9.799,333.5,0.62,-0.37,-0.04
13477,8571807,63.4404897,10.3487924,16.66,9.807,333.31,0.62,-0.37,-0.07
13490,8571827,63.4404898,10.3487923,16.67,9.811,333.22,0.62,-0.37,-0.08
13495,8571867,63.44049,10.348792,16.67,9.819,333.04,0.61,-0.38,-0.1
13509,8571907,63.4404903,10.3487917,16.68,9.827,332.85,0.61,-0.38,-0.11
13514,8571927,63.4404904,10.3487915,16.69,9.831,332.75,0.61,-0.38,-0.12
13527,8571967,63.4404906,10.3487912,16.69,9.837,332.56,0.6,-0.38,-0.12
13540,8572007,63.4404908,10.3487909,16.7,9.842,332.36,0.6,-0.38,-0.12
13547,8572027,63.4404909,10.3487908,16.7,9.844,332.25,0.6,-0.38,-0.11
13558,8572067,63.4404911,10.3487905,16.7,9.845,332.05,0.6,-0.39,-0.1
13571,8572107,63.4404913,10.3487901,16.7,9.844,331.82,0.59,-0.39,-0.08
13578,8572127,63.4404914,10.34879,16.7,9.844,331.71,0.59,-0.39,-0.08
13589,8572167,63.4404916,10.3487897,16.7,9.84,331.49,0.59,-0.4,-0.06
13602,8572207,63.4404918,10.3487894,16.69,9.836,331.28,0.59,-0.4,-0.03
13611,8572227,63.4404919,10.3487892,16.69,9.834,331.19,0.59,-0.4,-0.02
13621,8572267,63.4404922,10.3487889,16.68,9.828,331.01,0.59,-0.4,0.0
13634,8572307,63.4404924,10.3487885,16.68,9.822,330.85,0.59,-0.41,0.0
13647,8572327,63.4404925,10.3487884,16.67,9.819,330.77,0.59,-0.41,0.01
13652,8572367,63.4404927,10.348788,16.67,9.814,330.64,0.59,-0.41,0.01
13667,8572407,63.4404929,10.3487877,16.66,9.809,330.51,0.59,-0.42,0.02
13680,8572427,63.440493,10.3487875,16.66,9.806,330.45,0.59,-0.42,0.02
13685,8572467,63.4404932,10.3487872,16.66,9.804,330.34,0.58,-0.43,0.01
13699,8572487,63.4404933,10.348787,16.66,9.804,330.29,0.58,-0.44,0.01
13706,8572527,63.4404935,10.3487866,16.66,9.803,330.19,0.58,-0.44,0.0
13717,8572567,63.4404937,10.3487862,16.66,9.805,330.11,0.57,-0.45,-0.02
13730,8572587,63.4404938,10.3487861,16.66,9.806,330.08,0.57,-0.46,-0.02
13745,8572627,63.440494,10.3487857,16.66,9.809,330.02,0.56,-0.46,-0.04
13749,8572667,63.4404942,10.3487853,16.67,9.814,329.98,0.56,-0.47,-0.06
13761,8572687,63.4404943,10.3487851,16.67,9.817,329.97,0.55,-0.47,-0.06
13775,8572727,63.4404945,10.3487847,16.68,9.822,329.95,0.55,-0.47,-0.07
13780,8572767,63.4404947,10.3487843,16.68,9.828,329.95,0.54,-0.47,-0.08
13792,8572787,63.4404948,10.3487842,16.69,9.831,329.96,0.54,-0.47,-0.08
13797,8572827,63.440495,10.3487838,16.69,9.837,329.99,0.54,-0.47,-0.08
13811,8572867,63.4404952,10.3487834,16.7,9.841,330.03,0.54,-0.47,-0.07
13824,8572887,63.4404953,10.3487832,16.7,9.843,330.06,0.55,-0.46,-0.06
13838,8572927,63.4404955,10.3487828,16.7,9.846,330.11,0.55,-0.46,-0.04
13843,8572967,63.4404957,10.3487824,16.7,9.848,330.18,0.55,-0.46,-0.02
13855,8572987,63.4404958,10.3487823,16.7,9.849,330.21,0.56,-0.46,-0.01
13865,8573027,63.440496,10.3487819,16.71,9.85,330.26,0.56,-0.46,0.0
13874,8573067,63.4404962,10.3487815,16.71,9.851,330.32,0.57,-0.46,0.02
13886,8573087,63.4404963,10.3487813,16.71,9.851,330.35,0.57,-0.46,0.03
13900,8573127,63.4404964,10.348781,16.71,9.85,330.38,0.57,-0.46,0.04
13904,8573147,63.4404965,10.3487808,16.71,9.852,330.39,0.57,-0.47,0.05
13917,8573187,63.4404967,10.3487804,16.71,9.854,330.4,0.58,-0.47,0.06
13932,8573227,63.4404969,10.34878,16.71,9.855,330.4,0.58,-0.47,0.06
13935,8573247,63.440497,10.3487798,16.71,9.858,330.4,0.58,-0.47,0.06
13949,8573287,63.4404972,10.3487795,16.72,9.864,330.38,0.58,-0.47,0.05
13956,8573327,63.4404974,10.3487791,16.72,9.869,330.37,0.59,-0.47,0.05
13966,8573347,63.4404975,10.3487789,16.73,9.874,330.37,0.59,-0.47,0.05
13982,8573387,63.4404977,10.3487785,16.74,9.882,330.37,0.59,-0.47,0.04
13994,8573427,63.4404979,10.3487781,16.74,9.889,330.37,0.59,-0.46,0.04
13999,8573447,63.440498,10.3487779,16.75,9.893,330.38,0.59,-0.46,0.03
14013,8573487,63.4404982,10.3487776,16.76,9.9,330.38,0.59,-0.46,0.04
14027,8573527,63.4404984,10.3487772,16.76,9.907,330.38,0.6,-0.46,0.03
14031,8573547,63.4404985,10.348777,16.76,9.909,330.38,0.6,-0.45,0.04
14045,8573587,63.4404987,10.3487767,16.77,9.913,330.37,0.6,-0.45,0.04
14058,8573627,63.440499,10.3487763,16.77,9.916,330.35,0.6,-0.44,0.05
14074,8573647,63.4404991,10.3487761,16.77,9.916,330.34,0.6,-0.44,0.05
14077,8573687,63.4404993,10.3487758,16.77,9.917,330.32,0.61,-0.43,0.05
14084,8573727,63.4404995,10.3487754,16.77,9.917,330.29,0.61,-0.42,0.05
14095,8573747,63.4404996,10.3487752,16.77,9.916,330.27,0.61,-0.42,0.05
14108,8573787,63.4404998,10.3487749,16.77,9.914,330.22,0.61,-0.42,0.05
14112,8573807,63.4404999,10.3487747,16.77,9.913,330.18,0.61,-0.41,0.05
14125,8573847,63.4405001,10.3487744,16.77,9.911,330.1,0.61,-0.41,0.04
14140,8573887,63.4405003,10.348774,16.76,9.908,329.99,0.61,-0.4,0.03
14144,8573907,63.4405004,10.3487739,16.76,9.907,329.94,0.61,-0.4,0.02
14157,8573947,63.4405006,10.3487736,16.76,9.905,329.81,0.61,-0.39,0.01
14171,8573987,63.4405008,10.3487732,16.76,9.902,329.67,0.61,-0.39,0.0
14175,8574007,63.4405009,10.3487731,16.76,9.901,329.59,0.61,-0.39,-0.01
14188,8574047,63.4405012,10.3487728,16.75,9.897,329.44,0.61,-0.38,-0.03
14202,8574087,63.4405014,10.3487725,16.75,9.892,329.28,0.61,-0.37,-0.04
14206,8574107,63.4405015,10.3487723,16.75,9.89,329.19,0.61,-0.37,-0.04
14219,8574147,63.4405017,10.348772,16.74,9.884,329.02,0.61,-0.37,-0.04
14233,8574187,63.4405019,10.3487717,16.73,9.876,328.83,0.62,-0.37,-0.03
14239,8574207,63.440502,10.3487716,16.73,9.873,328.74,0.62,-0.37,-0.03
14251,8574247,63.4405022,10.3487713,16.72,9.863,328.55,0.62,-0.37,-0.01
14265,8574287,63.4405024,10.348771,16.71,9.852,328.35,0.63,-0.37,0.0
14269,8574307,63.4405025,10.3487708,16.7,9.846,328.25,0.63,-0.37,0.01
14282,8574347,63.4405027,10.3487705,16.69,9.835,328.04,0.63,-0.37,0.03
14298,8574387,63.4405029,10.3487702,16.68,9.823,327.82,0.63,-0.37,0.04
14302,8574407,63.440503,10.3487701,16.67,9.818,327.71,0.63,-0.38,0.05
14315,8574447,63.4405033,10.3487698,16.66,9.809,327.49,0.63,-0.38,0.05
14320,8574467,63.4405034,10.3487696,16.66,9.806,327.38,0.63,-0.38,0.05
14333,8574507,63.4405036,10.3487693,16.66,9.8,327.15,0.63,-0.39,0.03
14347,8574547,63.4405038,10.348769,16.65,9.798,326.93,0.62,-0.39,0.01
14352,8574567,63.4405039,10.3487688,16.65,9.799,326.82,0.62,-0.4,0.0
14367,8574607,63.4405041,10.3487685,16.66,9.801,326.61,0.61,-0.4,-0.02
14380,8574647,63.4405043,10.3487682,16.66,9.807,326.42,0.61,-0.4,-0.06
