packet_index,time_boot_ms,lat_deg,lon_deg,alt_m,relative_alt_m,heading_deg,vx_mps,vy_mps,vz_mps
14393,8574667,63.4405044,10.348768,16.67,9.812,326.33,0.61,-0.4,-0.07
14407,8574707,63.4405046,10.3487677,16.68,9.821,326.15,0.6,-0.41,-0.1
14411,8574747,63.4405048,10.3487674,16.69,9.831,325.98,0.6,-0.41,-0.12
14424,8574767,63.4405049,10.3487672,16.69,9.836,325.91,0.6,-0.41,-0.13
14428,8574807,63.4405051,10.3487668,16.7,9.846,325.75,0.6,-0.42,-0.14
14441,8574847,63.4405053,10.3487665,16.71,9.856,325.61,0.6,-0.41,-0.14
14451,8574867,63.4405054,10.3487663,16.71,9.859,325.55,0.6,-0.41,-0.13
14460,8574907,63.4405056,10.348766,16.72,9.865,325.41,0.6,-0.41,-0.12
14474,8574947,63.4405058,10.3487657,16.72,9.868,325.27,0.6,-0.42,-0.1
14478,8574967,63.4405059,10.3487655,16.72,9.869,325.2,0.6,-0.42,-0.08
14491,8575007,63.4405061,10.3487652,16.73,9.87,325.04,0.61,-0.42,-0.06
14504,8575047,63.4405063,10.3487649,16.73,9.87,324.89,0.6,-0.42,-0.03
14509,8575067,63.4405064,10.3487647,16.72,9.869,324.81,0.6,-0.43,-0.02
14522,8575107,63.4405066,10.3487644,16.72,9.866,324.65,0.6,-0.43,0.0
14528,8575127,63.4405067,10.3487642,16.72,9.865,324.58,0.6,-0.44,0.0
14540,8575167,63.4405069,10.3487638,16.72,9.865,324.45,0.59,-0.44,0.01
14555,8575207,63.4405071,10.3487635,16.72,9.864,324.34,0.59,-0.45,0.02
14561,8575227,63.4405072,10.3487633,16.72,9.863,324.3,0.59,-0.45,0.02
14572,8575267,63.4405074,10.3487629,16.72,9.868,324.22,0.58,-0.45,0.01
14585,8575307,63.4405076,10.3487625,16.73,9.871,324.16,0.58,-0.45,0.0
14598,8575327,63.4405077,10.3487624,16.73,9.873,324.14,0.58,-0.46,0.0
14603,8575367,63.4405079,10.348762,16.74,9.881,324.11,0.58,-0.46,-0.01
14618,8575407,63.4405081,10.3487616,16.74,9.889,324.08,0.58,-0.46,-0.02
14631,8575427,63.4405082,10.3487614,16.75,9.893,324.06,0.58,-0.46,-0.03
14636,8575467,63.4405084,10.348761,16.76,9.904,324.02,0.58,-0.47,-0.04
14649,8575507,63.4405086,10.3487606,16.77,9.913,323.97,0.58,-0.47,-0.05
14662,8575527,63.4405087,10.3487604,16.77,9.917,323.94,0.58,-0.47,-0.05
14668,8575567,63.4405089,10.3487601,16.78,9.925,323.88,0.58,-0.47,-0.06
14682,8575607,63.4405091,10.3487597,16.79,9.932,323.8,0.57,-0.47,-0.06
14695,8575627,63.4405092,10.3487595,16.79,9.936,323.77,0.58,-0.47,-0.05
14710,8575667,63.4405094,10.3487591,16.79,9.938,323.7,0.57,-0.47,-0.05
14713,8575707,63.4405096,10.3487587,16.79,9.939,323.64,0.57,-0.46,-0.04
14724,8575727,63.4405097,10.3487585,16.8,9.94,323.62,0.57,-0.46,-0.03
14731,8575767,63.4405099,10.3487581,16.79,9.936,323.59,0.57,-0.46,-0.02
14743,8575787,63.44051,10.348758,16.79,9.934,323.59,0.57,-0.45,-0.02
14751,8575827,63.4405102,10.3487576,16.79,9.93,323.59,0.57,-0.45,-0.01
14762,8575867,63.4405104,10.3487572,16.78,9.922,323.61,0.58,-0.45,0.0
14775,8575887,63.4405105,10.348757,16.77,9.918,323.62,0.58,-0.45,0.0
14782,8575927,63.4405107,10.3487567,16.77,9.91,323.64,0.58,-0.44,0.01
14794,8575967,63.4405109,10.3487563,16.76,9.901,323.66,0.58,-0.44,0.02
14806,8575987,63.440511,10.3487561,16.75,9.897,323.66,0.58,-0.44,0.02
14813,8576027,63.4405111,10.3487558,16.74,9.889,323.66,0.58,-0.44,0.02
14825,8576067,63.4405113,10.3487554,16.74,9.882,323.64,0.59,-0.44,0.02
14837,8576087,63.4405114,10.3487552,16.73,9.879,323.63,0.59,-0.44,0.02
14848,8576127,63.4405116,10.3487549,16.73,9.873,323.59,0.59,-0.44,0.02
14856,8576167,63.4405118,10.3487545,16.73,9.87,323.54,0.59,-0.44,0.01
14870,8576187,63.4405119,10.3487543,16.72,9.869,323.5,0.59,-0.44,0.01
14885,8576227,63.4405121,10.348754,16.72,9.867,323.44,0.59,-0.43,0.0
14888,8576267,63.4405123,10.3487536,16.72,9.867,323.37,0.59,-0.43,-0.01
14902,8576287,63.4405124,10.3487534,16.72,9.867,323.34,0.59,-0.43,-0.01
14907,8576327,63.4405126,10.348753,16.72,9.869,323.28,0.58,-0.43,-0.02
14919,8576367,63.4405128,10.3487527,16.73,9.87,323.23,0.58,-0.43,-0.03
14933,8576387,63.4405129,10.3487525,16.73,9.871,323.2,0.58,-0.43,-0.04
14947,8576427,63.4405131,10.3487521,16.73,9.873,323.16,0.58,-0.44,-0.05
14951,8576447,63.4405132,10.348752,16.73,9.873,323.15,0.58,-0.43,-0.05
14964,8576487,63.4405134,10.3487516,16.73,9.874,323.12,0.58,-0.44,-0.05
14978,8576527,63.4405136,10.3487512,16.73,9.875,323.1,0.58,-0.44,-0.05
14983,8576547,63.4405137,10.348751,16.73,9.876,323.09,0.58,-0.44,-0.05
14996,8576587,63.4405139,10.3487506,16.73,9.877,323.06,0.57,-0.44,-0.05
15006,8576627,63.440514,10.3487503,16.73,9.877,323.04,0.57,-0.45,-0.05
15014,8576647,63.4405141,10.3487501,16.73,9.879,323.02,0.57,-0.45,-0.05
15028,8576687,63.4405143,10.3487497,16.74,9.881,322.98,0.57,-0.45,-0.04
15042,8576727,63.4405145,10.3487493,16.74,9.882,322.94,0.57,-0.45,-0.04
15046,8576747,63.4405146,10.3487492,16.74,9.885,322.91,0.57,-0.46,-0.04
15059,8576787,63.4405148,10.3487488,16.75,9.891,322.85,0.56,-0.46,-0.03
15069,8576827,63.440515,10.3487484,16.75,9.896,322.79,0.56,-0.46,-0.03
15076,8576847,63.4405151,10.3487482,16.76,9.901,322.76,0.56,-0.46,-0.03
15091,8576887,63.4405153,10.3487478,16.77,9.91,322.69,0.56,-0.47,-0.03
15100,8576927,63.4405155,10.3487474,16.77,9.918,322.64,0.56,-0.47,-0.03
15108,8576947,63.4405155,10.3487472,16.78,9.924,322.61,0.56,-0.47,-0.03
15122,8576987,63.4405157,10.3487468,16.79,9.934,322.58,0.56,-0.47,-0.03
15136,8577027,63.4405159,10.3487464,16.8,9.943,322.57,0.56,-0.47,-0.03
15139,8577047,63.440516,10.3487463,16.8,9.948,322.58,0.56,-0.47,-0.03
15153,8577087,63.4405162,10.3487459,16.81,9.956,322.6,0.56,-0.47,-0.03
15157,8577107,63.4405163,10.3487457,16.81,9.959,322.62,0.56,-0.47,-0.03
15170,8577147,63.4405165,10.3487453,16.82,9.965,322.66,0.56,-0.47,-0.03
15184,8577187,63.4405166,10.3487449,16.82,9.969,322.72,0.56,-0.47,-0.02
15190,8577207,63.4405167,10.3487447,16.83,9.97,322.74,0.56,-0.47,-0.02
15203,8577247,63.4405169,10.3487443,16.83,9.971,322.8,0.57,-0.47,-0.01
15216,8577287,63.4405171,10.3487439,16.83,9.97,322.86,0.57,-0.47,0.0
15220,8577307,63.4405172,10.3487437,16.83,9.97,322.88,0.57,-0.47,0.0
15234,8577347,63.4405174,10.3487433,16.82,9.966,322.94,0.58,-0.46,0.02
15249,8577387,63.4405176,10.348743,16.82,9.961,323.01,0.58,-0.46,0.04
15253,8577407,63.4405177,10.3487428,16.81,9.959,323.03,0.58,-0.46,0.05
15267,8577447,63.4405179,10.3487424,16.81,9.953,323.08,0.59,-0.46,0.07
15280,8577487,63.4405181,10.348742,16.8,9.947,323.13,0.59,-0.46,0.08
15284,8577507,63.4405182,10.3487418,16.8,9.944,323.14,0.59,-0.46,0.08
15298,8577547,63.4405184,10.3487414,16.79,9.938,323.18,0.6,-0.45,0.09
15312,8577587,63.4405186,10.348741,16.79,9.933,323.2,0.6,-0.45,0.08
15317,8577607,63.4405187,10.3487408,16.79,9.931,323.21,0.6,-0.44,0.07
15330,8577647,63.4405189,10.3487405,16.78,9.927,323.21,0.6,-0.44,0.06
15344,8577687,63.4405191,10.3487401,16.78,9.925,323.2,0.6,-0.44,0.04
15348,8577707,63.4405192,10.3487399,16.78,9.924,323.18,0.61,-0.43,0.02
15361,8577747,63.4405194,10.3487395,16.78,9.923,323.14,0.61,-0.43,0.0
15366,8577767,63.4405195,10.3487393,16.78,9.922,323.11,0.61,-0.43,0.0
15379,8577807,63.4405197,10.348739,16.78,9.922,323.03,0.61,-0.42,-0.02
15392,8577847,63.4405199,10.3487386,16.78,9.921,322.94,0.61,-0.42,-0.04
15401,8577867,63.44052,10.3487384,16.78,9.92,322.89,0.61,-0.42,-0.05
15411,8577907,63.4405202,10.3487381,16.77,9.918,322.77,0.61,-0.42,-0.05
15424,8577947,63.4405204,10.3487377,16.77,9.915,322.64,0.61,-0.42,-0.05
15429,8577967,63.4405205,10.3487375,16.77,9.913,322.56,0.61,-0.41,-0.05
15442,8578007,63.4405207,10.3487372,16.76,9.908,322.41,0.61,-0.41,-0.05
15455,8578047,63.4405209,10.3487368,16.76,9.902,322.25,0.61,-0.41,-0.03
15460,8578067,63.440521,10.3487367,16.75,9.898,322.17,0.62,-0.41,-0.03
15473,8578107,63.4405212,10.3487363,16.75,9.891,322.0,0.62,-0.4,-0.01
15487,8578147,63.4405214,10.348736,16.74,9.883,321.83,0.62,-0.4,0.0
15491,8578167,63.4405215,10.3487358,16.73,9.879,321.75,0.62,-0.4,0.0
15506,8578207,63.4405217,10.3487355,16.73,9.872,321.57,0.62,-0.4,0.01
15519,8578247,63.4405219,10.3487351,16.72,9.867,321.39,0.62,-0.4,0.01
15523,8578267,63.440522,10.348735,16.72,9.865,321.3,0.62,-0.4,0.01
15536,8578307,63.4405222,10.3487346,16.72,9.862,321.11,0.62,-0.4,0.0
15549,8578347,63.4405225,10.3487342,16.72,9.861,320.91,0.61,-0.41,0.0
15554,8578367,63.4405226,10.3487341,16.72,9.862,320.81,0.61,-0.41,-0.01
15569,8578407,63.4405228,10.3487337,16.72,9.864,320.62,0.6,-0.41,-0.03
15582,8578427,63.4405229,10.3487335,16.72,9.865,320.52,0.6,-0.42,-0.04
15587,8578467,63.4405231,10.3487332,16.72,9.868,320.36,0.59,-0.42,-0.06
15600,8578507,63.4405233,10.3487328,16.73,9.871,320.22,0.59,-0.42,-0.07
15614,8578527,63.4405234,10.3487327,16.73,9.873,320.16,0.59,-0.42,-0.08
15619,8578567,63.4405236,10.3487323,16.73,9.874,320.07,0.58,-0.42,-0.09
15634,8578607,63.4405238,10.3487319,16.73,9.875,320.0,0.58,-0.43,-0.09
15646,8578627,63.4405239,10.3487317,16.73,9.876,319.97,0.58,-0.43,-0.09
15651,8578667,63.4405241,10.3487314,16.73,9.874,319.91,0.58,-0.43,-0.08
15664,8578707,63.4405243,10.348731,16.73,9.871,319.85,0.58,-0.44,-0.06
15677,8578727,63.4405244,10.3487308,16.73,9.87,319.81,0.58,-0.44,-0.06
15682,8578767,63.4405246,10.3487304,16.72,9.865,319.74,0.58,-0.44,-0.03
15695,8578807,63.4405248,10.3487301,16.72,9.86,319.66,0.58,-0.44,-0.01
15703,8578827,63.4405249,10.3487299,16.71,9.858,319.61,0.58,-0.44,0.0
15723,8578867,63.4405251,10.3487295,16.71,9.854,319.53,0.58,-0.44,0.02
15727,8578907,63.4405253,10.3487291,16.71,9.85,319.45,0.59,-0.44,0.04
15740,8578927,63.4405254,10.3487289,16.7,9.848,319.42,0.58,-0.44,0.04
15745,8578967,63.4405256,10.3487285,16.7,9.846,319.35,0.59,-0.44,0.05
15758,8579007,63.4405257,10.3487282,16.7,9.845,319.3,0.59,-0.44,0.05
15764,8579027,63.4405258,10.348728,16.7,9.844,319.27,0.58,-0.44,0.05
15776,8579067,63.440526,10.3487276,16.7,9.846,319.23,0.58,-0.44,0.04
15788,8579087,63.4405261,10.3487274,16.7,9.847,319.21,0.58,-0.44,0.03
15795,8579127,63.4405263,10.348727,16.7,9.849,319.16,0.58,-0.44,0.01
15807,8579167,63.4405265,10.3487266,16.71,9.851,319.11,0.58,-0.44,0.0
15819,8579187,63.4405266,10.3487264,16.71,9.853,319.08,0.57,-0.44,-0.01
15831,8579227,63.4405268,10.348726,16.71,9.856,319.03,0.57,-0.44,-0.03
15845,8579267,63.440527,10.3487257,16.71,9.855,318.98,0.57,-0.44,-0.04
15859,8579287,63.4405271,10.3487255,16.71,9.855,318.95,0.57,-0.44,-0.05
15862,8579327,63.4405273,10.3487251,16.71,9.855,318.91,0.57,-0.44,-0.06
15879,8579367,63.4405275,10.3487247,16.7,9.849,318.89,0.56,-0.44,-0.05
15884,8579387,63.4405276,10.3487245,16.7,9.846,318.87,0.56,-0.44,-0.05
15898,8579427,63.4405278,10.3487241,16.7,9.842,318.85,0.56,-0.44,-0.04
15903,8579467,63.440528,10.3487237,16.69,9.831,318.82,0.56,-0.44,-0.02
15915,8579487,63.4405281,10.3487235,16.68,9.826,318.81,0.56,-0.44,-0.01
15929,8579527,63.4405283,10.3487232,16.67,9.816,318.78,0.56,-0.44,0.0
15935,8579567,63.4405285,10.3487228,16.66,9.804,318.75,0.56,-0.44,0.01
15947,8579587,63.4405286,10.3487226,16.65,9.799,318.73,0.56,-0.44,0.01
15955,8579627,63.4405288,10.3487222,16.64,9.789,318.69,0.56,-0.44,0.03
15976,8579667,63.440529,10.3487218,16.64,9.781,318.65,0.56,-0.44,0.03
15979,8579687,63.4405291,10.3487216,16.63,9.777,318.63,0.56,-0.44,0.04
15993,8579727,63.4405293,10.3487212,16.63,9.77,318.59,0.56,-0.44,0.04
15996,8579747,63.4405294,10.348721,16.62,9.769,318.57,0.56,-0.44,0.04
16010,8579787,63.4405296,10.3487207,16.62,9.767,318.53,0.56,-0.44,0.03
16022,8579827,63.4405298,10.3487203,16.62,9.765,318.47,0.57,-0.45,0.03
16027,8579847,63.4405299,10.3487201,16.62,9.767,318.43,0.57,-0.45,0.03
16042,8579887,63.4405301,10.3487197,16.63,9.77,318.36,0.57,-0.45,0.02
16056,8579927,63.4405303,10.3487193,16.63,9.773,318.27,0.58,-0.45,0.02
16060,8579947,63.4405304,10.3487191,16.63,9.776,318.22,0.58,-0.45,0.02
16073,8579987,63.4405306,10.3487187,16.64,9.781,318.13,0.59,-0.45,0.01
16087,8580027,63.4405308,10.3487183,16.64,9.785,318.03,0.59,-0.45,0.01
16090,8580047,63.4405309,10.3487181,16.64,9.787,317.98,0.59,-0.45,0.01
16104,8580087,63.4405311,10.3487177,16.65,9.791,317.88,0.59,-0.45,0.01
16113,8580127,63.4405313,10.3487173,16.65,9.794,317.79,0.59,-0.45,0.01
16122,8580147,63.4405314,10.3487171,16.65,9.795,317.76,0.59,-0.45,0.01
16135,8580187,63.4405316,10.3487167,16.65,9.797,317.69,0.58,-0.45,0.0
16150,8580227,63.4405318,10.3487163,16.65,9.799,317.63,0.58,-0.45,0.0
16154,8580247,63.4405319,10.3487161,16.65,9.799,317.61,0.57,-0.46,-0.01
16167,8580287,63.4405321,10.3487157,16.66,9.8,317.58,0.57,-0.46,-0.03
16173,8580327,63.4405323,10.3487153,16.66,9.801,317.55,0.56,-0.47,-0.04
16184,8580347,63.4405324,10.3487151,16.66,9.8,317.54,0.56,-0.47,-0.05
16200,8580387,63.4405326,10.3487147,16.66,9.8,317.53,0.55,-0.47,-0.06
16214,8580407,63.4405327,10.3487145,16.66,9.8,317.53,0.55,-0.47,-0.07
16218,8580447,63.4405329,10.3487141,16.65,9.798,317.55,0.55,-0.48,-0.07
16231,8580487,63.4405331,10.3487136,16.65,9.794,317.59,0.55,-0.48,-0.06
16235,8580507,63.4405332,10.3487134,16.65,9.793,317.62,0.54,-0.48,-0.06
16250,8580547,63.4405334,10.348713,16.64,9.787,317.69,0.55,-0.48,-0.04
16263,8580587,63.4405335,10.3487126,16.64,9.781,317.76,0.55,-0.48,-0.03
16267,8580607,63.4405336,10.3487124,16.63,9.778,317.8,0.55,-0.48,-0.02
16281,8580647,63.4405338,10.348712,16.63,9.77,317.87,0.55,-0.47,0.0
16294,8580687,63.440534,10.3487116,16.62,9.762,317.92,0.56,-0.47,0.01
16308,8580707,63.4405341,10.3487114,16.61,9.758,317.94,0.56,-0.47,0.02
16312,8580747,63.4405343,10.3487111,16.61,9.752,317.98,0.56,-0.47,0.04
16325,8580787,63.4405345,10.3487107,16.6,9.746,318.0,0.56,-0.46,0.06
16329,8580807,63.4405346,10.3487105,16.6,9.743,318.01,0.56,-0.46,0.06
16342,8580847,63.4405348,10.3487101,16.59,9.739,318.02,0.56,-0.46,0.07
16357,8580887,63.440535,10.3487097,16.59,9.738,318.02,0.56,-0.46,0.08
16361,8580907,63.4405351,10.3487095,16.59,9.737,318.02,0.56,-0.45,0.08
16374,8580947,63.4405352,10.3487091,16.59,9.737,318.04,0.56,-0.45,0.08
16388,8580987,63.4405354,10.3487087,16.6,9.74,318.05,0.57,-0.45,0.07
16392,8581007,63.4405355,10.3487086,16.6,9.74,318.07,0.57,-0.45,0.07
16406,8581047,63.4405357,10.3487082,16.6,9.743,318.1,0.57,-0.45,0.06
16420,8581067,63.4405358,10.348708,16.6,9.745,318.13,0.58,-0.45,0.06
16423,8581107,63.440536,10.3487076,16.6,9.748,318.17,0.58,-0.45,0.05
16437,8581147,63.4405363,10.3487072,16.61,9.751,318.22,0.59,-0.45,0.03
16441,8581167,63.4405364,10.348707,16.61,9.752,318.25,0.59,-0.45,0.03
16455,8581207,63.4405366,10.3487066,16.61,9.754,318.28,0.6,-0.45,0.01
16468,8581247,63.4405368,10.3487063,16.61,9.755,318.31,0.6,-0.45,0.0
16473,8581267,63.4405369,10.3487061,16.61,9.754,318.31,0.6,-0.45,0.0
16486,8581307,63.4405371,10.3487057,16.61,9.755,318.3,0.6,-0.45,-0.01
16499,8581347,63.4405373,10.3487053,16.61,9.753,318.27,0.6,-0.46,-0.02
16504,8581367,63.4405374,10.3487051,16.61,9.752,318.25,0.6,-0.46,-0.03
16519,8581407,63.4405376,10.3487047,16.61,9.75,318.19,0.6,-0.46,-0.04
16533,8581447,63.4405378,10.3487043,16.6,9.747,318.12,0.6,-0.46,-0.05
16537,8581467,63.4405379,10.3487041,16.6,9.744,318.1,0.6,-0.46,-0.05
16550,8581507,63.4405381,10.3487038,16.6,9.74,318.03,0.6,-0.45,-0.05
16564,8581547,63.4405383,10.3487034,16.59,9.734,317.98,0.6,-0.45,-0.06
16569,8581567,63.4405384,10.3487032,16.59,9.731,317.95,0.6,-0.45,-0.06
16583,8581607,63.4405387,10.3487028,16.58,9.724,317.9,0.6,-0.45,-0.06
16596,8581647,63.4405389,10.3487025,16.57,9.717,317.84,0.59,-0.44,-0.06
16601,8581667,63.4405389,10.3487023,16.57,9.713,317.82,0.59,-0.44,-0.06
16614,8581707,63.4405391,10.348702,16.56,9.705,317.75,0.59,-0.44,-0.06
16627,8581727,63.4405392,10.3487018,16.56,9.702,317.72,0.59,-0.44,-0.06
16632,8581767,63.4405394,10.3487014,16.55,9.694,317.65,0.59,-0.44,-0.06
16645,8581807,63.4405396,10.3487011,16.54,9.687,317.57,0.58,-0.44,-0.06
16658,8581827,63.4405397,10.3487009,16.54,9.684,317.52,0.58,-0.44,-0.06
16665,8581867,63.4405399,10.3487005,16.53,9.678,317.43,0.58,-0.44,-0.06
16677,8581907,63.4405401,10.3487002,16.53,9.673,317.34,0.57,-0.45,-0.05
16684,8581927,63.4405402,10.3487,16.53,9.67,317.29,0.57,-0.45,-0.05
16695,8581967,63.4405404,10.3486996,16.52,9.667,317.19,0.56,-0.45,-0.04
16708,8582007,63.4405406,10.3486993,16.52,9.664,317.1,0.56,-0.46,-0.02
16716,8582027,63.4405407,10.3486991,16.52,9.662,317.06,0.56,-0.46,-0.02
16726,8582067,63.4405409,10.3486987,16.52,9.662,316.99,0.55,-0.46,0.0
16739,8582107,63.440541,10.3486983,16.52,9.661,316.94,0.55,-0.47,0.01
16750,8582127,63.4405411,10.3486981,16.52,9.66,316.93,0.55,-0.47,0.03
16757,8582167,63.4405413,10.3486978,16.52,9.663,316.92,0.55,-0.47,0.05
16771,8582207,63.4405415,10.3486974,16.52,9.664,316.93,0.55,-0.47,0.08
16782,8582227,63.4405416,10.3486972,16.52,9.663,316.94,0.56,-0.46,0.09
16789,8582267,63.4405418,10.3486969,16.52,9.668,316.97,0.56,-0.46,0.11
16802,8582307,63.440542,10.3486965,16.53,9.671,317.01,0.56,-0.46,0.12
16813,8582327,63.4405421,10.3486963,16.53,9.672,317.03,0.56,-0.46,0.13
16820,8582367,63.4405422,10.3486959,16.53,9.679,317.07,0.57,-0.46,0.13
16834,8582387,63.4405423,10.3486957,16.54,9.682,317.08,0.57,-0.46,0.13
16848,8582427,63.4405425,10.3486954,16.54,9.687,317.1,0.57,-0.46,0.12
16853,8582467,63.4405427,10.348695,16.55,9.697,317.1,0.57,-0.46,0.1
16865,8582487,63.4405428,10.3486948,16.56,9.702,317.09,0.57,-0.46,0.09
16880,8582527,63.440543,10.3486944,16.57,9.711,317.06,0.57,-0.46,0.06
16885,8582567,63.4405432,10.3486941,16.58,9.721,317.03,0.57,-0.46,0.04
16897,8582587,63.4405433,10.3486939,16.58,9.726,317.01,0.56,-0.46,0.02
16912,8582627,63.4405435,10.3486935,16.59,9.736,316.96,0.56,-0.46,0.0
16917,8582667,63.4405437,10.3486931,16.6,9.74,316.92,0.56,-0.46,-0.01
16929,8582687,63.4405438,10.3486929,16.6,9.742,316.9,0.56,-0.46,-0.02
16943,8582727,63.440544,10.3486926,16.6,9.747,316.87,0.55,-0.46,-0.04
16948,8582767,63.4405442,10.3486922,16.6,9.743,316.85,0.55,-0.46,-0.04
16960,8582787,63.4405443,10.348692,16.6,9.741,316.84,0.55,-0.46,-0.04
16968,8582827,63.4405445,10.3486917,16.59,9.738,316.84,0.56,-0.46,-0.03
16979,8582867,63.4405447,10.3486913,16.58,9.725,316.83,0.56,-0.46,-0.02
16992,8582887,63.4405448,10.3486911,16.57,9.719,316.82,0.56,-0.45,-0.01
17002,8582927,63.440545,10.3486907,16.56,9.707,316.79,0.57,-0.45,0.0
17011,8582967,63.4405452,10.3486904,16.55,9.69,316.76,0.57,-0.44,0.03
17023,8582987,63.4405452,10.3486902,16.54,9.681,316.73,0.58,-0.44,0.04
17037,8583027,63.4405454,10.3486899,16.52,9.665,316.67,0.58,-0.43,0.06
17041,8583047,63.4405456,10.3486897,16.51,9.657,316.64,0.58,-0.43,0.07
17054,8583087,63.4405457,10.3486894,16.5,9.641,316.56,0.58,-0.42,0.09
17068,8583127,63.4405459,10.3486891,16.48,9.626,316.47,0.57,-0.41,0.1
17072,8583147,63.440546,10.3486889,16.48,9.621,316.42,0.57,-0.41,0.1
17085,8583187,63.4405462,10.3486886,16.47,9.61,316.29,0.57,-0.4,0.09
17100,8583227,63.4405464,10.3486883,16.46,9.601,316.15,0.56,-0.39,0.08
17104,8583247,63.4405465,10.3486881,16.45,9.599,316.08,0.56,-0.39,0.08
17117,8583287,63.4405467,10.3486878,16.45,9.597,315.92,0.55,-0.39,0.06
17124,8583327,63.4405469,10.3486875,16.45,9.595,315.76,0.54,-0.38,0.04
17135,8583347,63.440547,10.3486874,16.45,9.597,315.67,0.54,-0.38,0.03
17150,8583387,63.4405472,10.3486871,16.46,9.6,315.51,0.53,-0.37,0.01
17158,8583427,63.4405473,10.3486868,16.46,9.603,315.34,0.52,-0.37,0.0
17168,8583447,63.4405474,10.3486867,16.46,9.605,315.26,0.52,-0.36,0.0
17181,8583487,63.4405476,10.3486864,16.47,9.61,315.09,0.51,-0.36,-0.01
17195,8583527,63.4405478,10.3486861,16.47,9.614,314.92,0.5,-0.35,-0.01
