packet_index,time_boot_ms,lat_deg,lon_deg,alt_m,relative_alt_m,heading_deg,vx_mps,vy_mps,vz_mps
17200,8583547,63.4405479,10.3486859,16.47,9.615,314.83,0.5,-0.35,-0.01
17213,8583587,63.440548,10.3486856,16.47,9.617,314.65,0.49,-0.34,-0.01
17221,8583627,63.4405482,10.3486854,16.47,9.619,314.46,0.48,-0.34,0.0
17232,8583647,63.4405483,10.3486852,16.47,9.618,314.35,0.48,-0.33,0.0
17245,8583687,63.4405484,10.3486849,16.47,9.616,314.15,0.47,-0.32,0.0
17249,8583707,63.4405485,10.3486848,16.47,9.615,314.05,0.46,-0.31,0.01
17263,8583747,63.4405487,10.3486845,16.47,9.612,313.86,0.45,-0.3,0.01
17276,8583787,63.4405488,10.3486843,16.46,9.609,313.69,0.44,-0.29,0.01
17280,8583807,63.4405489,10.3486842,16.46,9.607,313.61,0.44,-0.28,0.01
17294,8583847,63.4405491,10.3486839,16.46,9.605,313.46,0.43,-0.26,0.01
17308,8583887,63.4405492,10.3486837,16.46,9.603,313.31,0.41,-0.24,0.0
17312,8583907,63.4405493,10.3486836,16.46,9.603,313.22,0.4,-0.24,0.0
17326,8583947,63.4405494,10.3486834,16.46,9.603,313.03,0.38,-0.22,0.0
17339,8583987,63.4405495,10.3486832,16.46,9.605,312.79,0.36,-0.21,-0.01
17343,8584007,63.4405496,10.3486831,16.46,9.606,312.65,0.35,-0.21,-0.02
17357,8584047,63.4405497,10.3486829,16.46,9.608,312.35,0.33,-0.2,-0.03
17370,8584087,63.4405498,10.3486827,16.47,9.612,312.03,0.32,-0.19,-0.04
17374,8584107,63.4405499,10.3486826,16.47,9.614,311.85,0.3,-0.19,-0.04
17388,8584147,63.44055,10.3486824,16.47,9.616,311.49,0.29,-0.18,-0.04
17401,8584187,63.4405501,10.3486823,16.47,9.618,311.12,0.27,-0.17,-0.04
17406,8584207,63.4405501,10.3486822,16.47,9.619,310.94,0.26,-0.16,-0.04
17420,8584247,63.4405502,10.348682,16.47,9.619,310.59,0.24,-0.15,-0.04
17433,8584287,63.4405503,10.3486819,16.47,9.616,310.25,0.23,-0.15,-0.03
17437,8584307,63.4405503,10.3486818,16.47,9.615,310.09,0.22,-0.14,-0.03
17451,8584347,63.4405504,10.3486816,16.46,9.609,309.76,0.21,-0.14,-0.02
17457,8584367,63.4405504,10.3486815,16.46,9.605,309.61,0.2,-0.14,-0.02
17470,8584407,63.4405505,10.3486814,16.45,9.598,309.29,0.2,-0.14,-0.02
17484,8584447,63.4405506,10.3486812,16.44,9.589,308.98,0.19,-0.13,-0.02
17488,8584467,63.4405506,10.3486811,16.44,9.583,308.83,0.18,-0.13,-0.02
17501,8584507,63.4405507,10.348681,16.43,9.572,308.51,0.17,-0.13,-0.01
17516,8584547,63.4405507,10.3486808,16.42,9.56,308.21,0.16,-0.13,-0.01
17520,8584567,63.4405507,10.3486807,16.41,9.554,308.06,0.16,-0.12,-0.01
17534,8584607,63.4405508,10.3486806,16.4,9.542,307.75,0.15,-0.12,-0.01
17551,8584647,63.4405509,10.3486804,16.39,9.53,307.49,0.14,-0.11,-0.01
17554,8584667,63.4405509,10.3486804,16.38,9.523,307.36,0.14,-0.1,-0.01
17568,8584707,63.4405509,10.3486802,16.37,9.512,307.13,0.13,-0.1,0.0
17581,8584747,63.440551,10.3486801,16.36,9.502,306.94,0.12,-0.09,0.0
17585,8584767,63.440551,10.34868,16.35,9.498,306.85,0.12,-0.08,0.01
17598,8584807,63.440551,10.3486799,16.34,9.489,306.7,0.12,-0.07,0.02
17612,8584847,63.4405511,10.3486798,16.34,9.484,306.58,0.11,-0.06,0.03
17620,8584867,63.4405511,10.3486798,16.34,9.482,306.53,0.11,-0.06,0.04
17630,8584907,63.4405511,10.3486796,16.33,9.479,306.43,0.11,-0.06,0.04
17644,8584947,63.4405511,10.3486795,16.33,9.479,306.35,0.11,-0.05,0.05
17648,8584967,63.4405511,10.3486795,16.34,9.48,306.31,0.11,-0.05,0.05
17661,8585007,63.4405512,10.3486794,16.34,9.482,306.22,0.1,-0.05,0.05
17674,8585027,63.4405512,10.3486794,16.34,9.482,306.17,0.1,-0.05,0.05
17679,8585067,63.4405512,10.3486793,16.34,9.488,306.08,0.1,-0.05,0.05
17692,8585107,63.4405512,10.3486792,16.35,9.494,305.98,0.1,-0.05,0.04
17705,8585127,63.4405512,10.3486791,16.35,9.497,305.92,0.09,-0.04,0.03
17710,8585167,63.4405513,10.348679,16.36,9.504,305.82,0.09,-0.04,0.02
17724,8585207,63.4405513,10.348679,16.37,9.51,305.7,0.08,-0.04,0.0
17737,8585227,63.4405513,10.3486789,16.37,9.513,305.64,0.08,-0.04,0.0
17742,8585267,63.4405513,10.3486789,16.37,9.516,305.54,0.08,-0.04,-0.01
17755,8585307,63.4405513,10.3486788,16.38,9.52,305.47,0.07,-0.03,-0.02
17762,8585327,63.4405513,10.3486788,16.38,9.522,305.44,0.07,-0.03,-0.03
17773,8585367,63.4405513,10.3486787,16.38,9.52,305.4,0.06,-0.03,-0.04
17788,8585407,63.4405513,10.3486786,16.37,9.519,305.37,0.05,-0.02,-0.04
17801,8585427,63.4405513,10.3486786,16.37,9.519,305.36,0.05,-0.02,-0.04
17806,8585467,63.4405513,10.3486786,16.37,9.511,305.34,0.04,-0.02,-0.03
17819,8585507,63.4405513,10.3486785,16.36,9.505,305.31,0.04,-0.03,-0.03
17833,8585527,63.4405513,10.3486785,16.36,9.502,305.29,0.04,-0.03,-0.03
17838,8585567,63.4405513,10.3486784,16.35,9.491,305.24,0.03,-0.03,-0.02
17852,8585607,63.4405512,10.3486784,16.34,9.481,305.18,0.02,-0.04,-0.01
17865,8585627,63.4405512,10.3486784,16.33,9.477,305.15,0.02,-0.04,0.0
17870,8585667,63.4405512,10.3486783,16.32,9.466,305.09,0.02,-0.04,0.0
17882,8585687,63.4405512,10.3486783,16.32,9.462,305.05,0.01,-0.04,0.0
17896,8585727,63.4405512,10.3486782,16.31,9.453,304.99,0.01,-0.04,0.02
17901,8585767,63.4405512,10.3486782,16.3,9.446,304.94,0.01,-0.04,0.03
17913,8585787,63.4405511,10.3486782,16.3,9.443,304.91,0.0,-0.04,0.04
17927,8585827,63.4405511,10.3486781,16.29,9.436,304.87,0.01,-0.04,0.05
17938,8585867,63.4405511,10.3486781,16.29,9.434,304.85,0.01,-0.03,0.07
17945,8585887,63.4405511,10.348678,16.29,9.433,304.85,0.01,-0.03,0.07
17959,8585927,63.4405511,10.348678,16.29,9.43,304.85,0.01,-0.03,0.09
17964,8585967,63.4405511,10.348678,16.29,9.432,304.87,0.01,-0.03,0.1
17976,8585987,63.4405511,10.348678,16.29,9.433,304.88,0.01,-0.02,0.1
17987,8586027,63.4405511,10.3486779,16.29,9.433,304.91,0.02,-0.02,0.11
17995,8586067,63.4405511,10.3486779,16.29,9.438,304.94,0.02,-0.02,0.11
18007,8586087,63.4405511,10.3486779,16.3,9.44,304.96,0.02,-0.02,0.12
18021,8586127,63.440551,10.3486779,16.3,9.443,304.99,0.02,-0.02,0.11
18026,8586167,63.440551,10.3486778,16.3,9.449,305.01,0.03,-0.02,0.11
18040,8586187,63.440551,10.3486778,16.31,9.451,305.02,0.03,-0.02,0.1
18050,8586227,63.440551,10.3486778,16.31,9.455,305.04,0.03,-0.01,0.09
18058,8586267,63.440551,10.3486778,16.31,9.459,305.06,0.03,-0.01,0.08
18070,8586287,63.440551,10.3486778,16.32,9.461,305.07,0.04,0.0,0.08
18082,8586327,63.440551,10.3486778,16.32,9.465,305.09,0.04,0.0,0.07
18088,8586347,63.4405509,10.3486778,16.32,9.466,305.11,0.04,0.0,0.06
18103,8586387,63.4405509,10.3486778,16.32,9.466,305.14,0.04,0.01,0.05
18117,8586427,63.4405509,10.3486778,16.32,9.467,305.18,0.05,0.01,0.04
18121,8586447,63.4405509,10.3486778,16.32,9.464,305.2,0.05,0.02,0.04
18134,8586487,63.4405508,10.3486778,16.31,9.459,305.24,0.05,0.03,0.03
18148,8586527,63.4405508,10.3486778,16.31,9.456,305.3,0.06,0.04,0.03
18153,8586547,63.4405508,10.3486779,16.31,9.45,305.32,0.06,0.04,0.03
18166,8586587,63.4405508,10.3486779,16.3,9.441,305.37,0.06,0.05,0.02
18174,8586627,63.4405508,10.3486779,16.29,9.433,305.42,0.06,0.06,0.02
18185,8586647,63.4405508,10.3486779,16.28,9.426,305.44,0.06,0.06,0.02
18198,8586687,63.4405508,10.348678,16.27,9.413,305.48,0.07,0.07,0.03
18212,8586727,63.4405508,10.348678,16.26,9.402,305.53,0.07,0.08,0.03
18225,8586747,63.4405508,10.3486781,16.25,9.395,305.55,0.07,0.08,0.03
18240,8586787,63.4405508,10.3486781,16.24,9.383,305.59,0.07,0.09,0.03
18243,8586827,63.4405508,10.3486782,16.23,9.372,305.64,0.07,0.1,0.04
18257,8586847,63.4405508,10.3486783,16.22,9.366,305.67,0.07,0.11,0.04
18261,8586887,63.4405508,10.3486784,16.21,9.356,305.72,0.07,0.11,0.04
18268,8586927,63.4405508,10.3486785,16.2,9.348,305.78,0.07,0.12,0.05
18280,8586947,63.4405507,10.3486785,16.2,9.345,305.81,0.07,0.12,0.05
18294,8586987,63.4405507,10.3486786,16.2,9.34,305.86,0.07,0.12,0.05
18297,8587007,63.4405507,10.3486787,16.19,9.338,305.88,0.07,0.13,0.06
18311,8587047,63.4405508,10.3486788,16.19,9.336,305.93,0.08,0.12,0.06
18323,8587087,63.4405508,10.3486789,16.19,9.336,305.97,0.08,0.12,0.06
18327,8587107,63.4405507,10.3486789,16.19,9.336,305.99,0.08,0.12,0.06
18341,8587147,63.4405507,10.348679,16.19,9.339,306.03,0.08,0.12,0.06
18354,8587187,63.4405507,10.3486791,16.2,9.343,306.08,0.08,0.12,0.05
18359,8587207,63.4405507,10.3486792,16.2,9.345,306.11,0.08,0.12,0.05
18373,8587247,63.4405508,10.3486793,16.21,9.351,306.18,0.08,0.11,0.04
18386,8587287,63.4405508,10.3486794,16.21,9.358,306.26,0.08,0.11,0.03
18390,8587307,63.4405508,10.3486794,16.22,9.361,306.31,0.08,0.1,0.02
18404,8587347,63.4405508,10.3486795,16.22,9.368,306.41,0.07,0.1,0.0
18419,8587387,63.4405508,10.3486795,16.23,9.375,306.52,0.07,0.09,-0.01
18423,8587407,63.4405508,10.3486796,16.23,9.378,306.58,0.07,0.09,-0.02
18437,8587447,63.4405508,10.3486797,16.24,9.383,306.71,0.06,0.08,-0.04
18450,8587487,63.4405508,10.3486797,16.24,9.387,306.84,0.06,0.07,-0.06
18454,8587507,63.4405508,10.3486798,16.24,9.389,306.9,0.05,0.07,-0.06
18469,8587547,63.4405507,10.3486798,16.25,9.39,307.02,0.04,0.06,-0.07
18482,8587587,63.4405507,10.3486799,16.24,9.388,307.13,0.04,0.05,-0.08
18487,8587607,63.4405507,10.3486799,16.24,9.387,307.18,0.04,0.04,-0.09
18501,8587647,63.4405507,10.34868,16.24,9.383,307.27,0.03,0.03,-0.09
18505,8587667,63.4405507,10.34868,16.23,9.379,307.31,0.03,0.02,-0.08
18518,8587707,63.4405507,10.3486801,16.23,9.372,307.38,0.02,0.01,-0.08
18532,8587747,63.4405507,10.3486801,16.22,9.363,307.44,0.02,0.0,-0.06
18536,8587767,63.4405507,10.3486801,16.21,9.358,307.48,0.02,0.0,-0.06
18549,8587807,63.4405507,10.3486801,16.2,9.348,307.53,0.02,-0.01,-0.04
18563,8587847,63.4405507,10.3486801,16.19,9.338,307.59,0.01,-0.02,-0.03
18568,8587867,63.4405507,10.3486802,16.19,9.333,307.62,0.01,-0.02,-0.02
18581,8587907,63.4405507,10.3486802,16.18,9.323,307.68,0.01,-0.03,-0.01
18595,8587947,63.4405507,10.3486802,16.17,9.314,307.74,0.01,-0.04,0.0
18599,8587967,63.4405507,10.3486802,16.17,9.311,307.78,0.0,-0.04,0.0
18612,8588007,63.4405506,10.3486802,16.16,9.304,307.84,0.0,-0.05,0.0
18626,8588047,63.4405506,10.3486801,16.15,9.299,307.9,0.0,-0.06,0.0
18630,8588067,63.4405506,10.3486801,16.15,9.298,307.93,0.0,-0.06,0.0
18643,8588107,63.4405506,10.3486801,16.15,9.296,307.98,0.0,-0.07,0.0
18657,8588147,63.4405506,10.3486801,16.15,9.295,308.03,0.0,-0.08,0.0
18661,8588167,63.4405506,10.34868,16.15,9.295,308.05,0.0,-0.08,0.0
18675,8588207,63.4405505,10.34868,16.15,9.295,308.07,-0.01,-0.09,0.0
18689,8588247,63.4405505,10.3486799,16.15,9.296,308.1,-0.01,-0.1,0.0
18693,8588267,63.4405505,10.3486799,16.15,9.297,308.1,-0.01,-0.1,0.0
18706,8588307,63.4405505,10.3486799,16.15,9.299,308.11,-0.02,-0.11,0.0
18714,8588327,63.4405505,10.3486798,16.15,9.299,308.12,-0.02,-0.11,0.0
18724,8588367,63.4405505,10.3486798,16.16,9.301,308.12,-0.02,-0.11,0.0
18739,8588407,63.4405504,10.3486797,16.16,9.302,308.12,-0.02,-0.12,0.01
18747,8588427,63.4405504,10.3486796,16.16,9.303,308.12,-0.02,-0.12,0.01
18757,8588467,63.4405504,10.3486796,16.16,9.304,308.11,-0.02,-0.12,0.02
18770,8588507,63.4405504,10.3486796,16.16,9.305,308.09,-0.02,-0.12,0.03
18784,8588527,63.4405504,10.3486795,16.16,9.305,308.07,-0.02,-0.12,0.03
18789,8588567,63.4405504,10.3486795,16.16,9.307,308.04,-0.02,-0.12,0.04
18803,8588607,63.4405503,10.3486794,16.16,9.308,307.99,-0.02,-0.12,0.05
18811,8588627,63.4405503,10.3486793,16.16,9.308,307.96,-0.03,-0.12,0.06
18830,8588667,63.4405503,10.3486792,16.17,9.311,307.9,-0.03,-0.12,0.07
18835,8588707,63.4405503,10.3486792,16.17,9.313,307.83,-0.03,-0.12,0.07
18847,8588727,63.4405503,10.3486791,16.17,9.313,307.8,-0.03,-0.11,0.07
18852,8588767,63.4405503,10.348679,16.17,9.316,307.74,-0.03,-0.11,0.07
18865,8588807,63.4405503,10.3486789,16.17,9.319,307.68,-0.02,-0.1,0.06
18874,8588827,63.4405503,10.3486789,16.18,9.32,307.65,-0.03,-0.1,0.06
18884,8588867,63.4405503,10.3486788,16.18,9.322,307.61,-0.03,-0.09,0.05
18898,8588907,63.4405502,10.3486788,16.18,9.325,307.56,-0.02,-0.09,0.04
18911,8588927,63.4405502,10.3486787,16.18,9.327,307.54,-0.02,-0.09,0.03
18915,8588967,63.4405502,10.3486787,16.18,9.328,307.49,-0.02,-0.09,0.02
18927,8588987,63.4405502,10.3486786,16.18,9.329,307.46,-0.02,-0.08,0.01
18941,8589027,63.4405502,10.3486786,16.19,9.331,307.4,-0.02,-0.08,0.01
18955,8589067,63.4405502,10.3486785,16.18,9.328,307.34,-0.02,-0.07,0.01
18958,8589087,63.4405502,10.3486785,16.18,9.327,307.31,-0.02,-0.07,0.01
18972,8589127,63.4405502,10.3486784,16.18,9.325,307.26,-0.01,-0.06,0.02
18977,8589167,63.4405502,10.3486784,16.17,9.317,307.22,-0.01,-0.05,0.03
18991,8589187,63.4405502,10.3486783,16.17,9.314,307.2,-0.01,-0.05,0.04
19004,8589227,63.4405502,10.3486783,16.16,9.306,307.17,0.0,-0.04,0.06
19009,8589267,63.4405502,10.3486783,16.15,9.294,307.16,0.0,-0.03,0.08
19021,8589287,63.4405502,10.3486783,16.14,9.288,307.16,0.0,-0.02,0.09
19035,8589327,63.4405502,10.3486782,16.13,9.277,307.17,0.01,-0.01,0.11
19040,8589367,63.4405502,10.3486782,16.12,9.265,307.17,0.01,-0.01,0.12
19054,8589387,63.4405502,10.3486782,16.11,9.259,307.17,0.01,0.0,0.13
19063,8589427,63.4405502,10.3486782,16.1,9.248,307.17,0.02,0.0,0.13
19073,8589467,63.4405502,10.3486782,16.1,9.242,307.16,0.02,0.0,0.12
19085,8589487,63.4405502,10.3486782,16.09,9.239,307.15,0.03,0.01,0.12
19100,8589527,63.4405502,10.3486782,16.09,9.234,307.11,0.03,0.01,0.1
19105,8589567,63.4405503,10.3486782,16.09,9.237,307.07,0.03,0.02,0.08
19117,8589587,63.4405503,10.3486782,16.09,9.238,307.04,0.03,0.02,0.07
19126,8589627,63.4405503,10.3486782,16.1,9.24,306.98,0.03,0.03,0.04
19136,8589647,63.4405503,10.3486782,16.1,9.244,306.95,0.03,0.04,0.03
19149,8589687,63.4405503,10.3486782,16.11,9.252,306.89,0.03,0.05,0.01
19159,8589727,63.4405503,10.3486782,16.12,9.26,306.83,0.02,0.06,0.0
19167,8589747,63.4405503,10.3486783,16.12,9.264,306.81,0.02,0.06,0.0
19180,8589787,63.4405503,10.3486783,16.13,9.272,306.77,0.02,0.07,-0.01
19190,8589827,63.4405503,10.3486784,16.13,9.279,306.74,0.02,0.08,-0.01
19199,8589847,63.4405503,10.3486784,16.14,9.281,306.73,0.02,0.09,-0.01
19212,8589887,63.4405503,10.3486785,16.14,9.285,306.72,0.02,0.09,0.0
19220,8589927,63.4405503,10.3486786,16.14,9.288,306.72,0.02,0.1,0.0
19230,8589947,63.4405503,10.3486786,16.14,9.287,306.73,0.02,0.1,0.0
19243,8589987,63.4405503,10.3486787,16.14,9.286,306.75,0.03,0.1,0.01
19253,8590027,63.4405503,10.3486788,16.14,9.285,306.77,0.03,0.1,0.02
19261,8590047,63.4405503,10.3486788,16.14,9.282,306.78,0.03,0.1,0.03
19274,8590087,63.4405503,10.3486789,16.13,9.278,306.8,0.04,0.1,0.04
19283,8590127,63.4405503,10.348679,16.13,9.273,306.81,0.04,0.1,0.05
19292,8590147,63.4405503,10.348679,16.13,9.27,306.82,0.04,0.09,0.06
19305,8590187,63.4405503,10.3486791,16.12,9.264,306.83,0.04,0.09,0.06
19318,8590227,63.4405504,10.3486792,16.11,9.258,306.82,0.04,0.09,0.06
19324,8590247,63.4405504,10.3486792,16.11,9.256,306.81,0.04,0.08,0.06
19337,8590287,63.4405504,10.3486793,16.11,9.252,306.79,0.04,0.08,0.06
19351,8590307,63.4405504,10.3486794,16.11,9.25,306.78,0.04,0.08,0.06
19355,8590347,63.4405504,10.3486794,16.1,9.248,306.75,0.05,0.07,0.05
19370,8590387,63.4405504,10.3486795,16.1,9.247,306.71,0.05,0.07,0.05
19384,8590407,63.4405504,10.3486795,16.1,9.247,306.69,0.05,0.07,0.05
19388,8590447,63.4405504,10.3486796,16.1,9.248,306.66,0.05,0.07,0.04
19401,8590487,63.4405504,10.3486797,16.11,9.251,306.63,0.04,0.07,0.04
19405,8590507,63.4405505,10.3486797,16.11,9.252,306.62,0.04,0.07,0.04
19420,8590547,63.4405505,10.3486798,16.11,9.255,306.61,0.04,0.07,0.03
19433,8590587,63.4405505,10.3486799,16.11,9.259,306.61,0.04,0.07,0.02
19438,8590607,63.4405505,10.3486799,16.12,9.261,306.62,0.04,0.07,0.02
19452,8590647,63.4405505,10.34868,16.12,9.265,306.65,0.04,0.06,0.01
19465,8590687,63.4405505,10.3486801,16.12,9.269,306.69,0.03,0.06,0.0
19469,8590707,63.4405505,10.3486802,16.13,9.271,306.71,0.03,0.06,0.0
19483,8590747,63.4405505,10.3486802,16.13,9.274,306.75,0.03,0.05,-0.02
19496,8590787,63.4405505,10.3486803,16.13,9.277,306.79,0.02,0.04,-0.03
19500,8590807,63.4405505,10.3486803,16.13,9.278,306.8,0.02,0.04,-0.04
19514,8590847,63.4405505,10.3486804,16.14,9.28,306.83,0.02,0.03,-0.06
19528,8590887,63.4405505,10.3486805,16.14,9.281,306.84,0.01,0.02,-0.08
19532,8590907,63.4405505,10.3486805,16.14,9.282,306.84,0.01,0.01,-0.09
19546,8590947,63.4405505,10.3486806,16.14,9.283,306.83,0.0,0.0,-0.11
19550,8590967,63.4405505,10.3486806,16.14,9.282,306.83,0.0,0.0,-0.11
19563,8591007,63.4405505,10.3486806,16.14,9.282,306.81,0.0,0.0,-0.12
19577,8591047,63.4405505,10.3486806,16.14,9.28,306.8,0.0,-0.01,-0.13
19581,8591067,63.4405505,10.3486806,16.13,9.278,306.8,0.0,-0.01,-0.13
19594,8591107,63.4405505,10.3486807,16.13,9.274,306.79,-0.01,-0.02,-0.12
19608,8591147,63.4405505,10.3486807,16.13,9.27,306.81,-0.01,-0.03,-0.12
19612,8591167,63.4405505,10.3486807,16.12,9.267,306.82,-0.01,-0.03,-0.11
19626,8591207,63.4405504,10.3486807,16.12,9.261,306.85,-0.02,-0.04,-0.1
19640,8591247,63.4405504,10.3486806,16.11,9.256,306.89,-0.02,-0.05,-0.09
19644,8591267,63.4405504,10.3486806,16.11,9.254,306.92,-0.02,-0.06,-0.08
19657,8591307,63.4405504,10.3486806,16.1,9.249,306.97,-0.03,-0.07,-0.07
19671,8591347,63.4405504,10.3486805,16.1,9.245,307.03,-0.03,-0.08,-0.06
19675,8591367,63.4405504,10.3486805,16.1,9.244,307.05,-0.03,-0.09,-0.06
19690,8591407,63.4405504,10.3486805,16.1,9.242,307.09,-0.04,-0.1,-0.05
19704,8591447,63.4405504,10.3486804,16.1,9.243,307.13,-0.05,-0.1,-0.04
19708,8591467,63.4405504,10.3486804,16.1,9.244,307.15,-0.05,-0.11,-0.04
19721,8591507,63.4405504,10.3486804,16.1,9.247,307.16,-0.06,-0.12,-0.03
19736,8591547,63.4405504,10.3486803,16.11,9.251,307.15,-0.06,-0.14,-0.02
19740,8591567,63.4405504,10.3486802,16.11,9.254,307.14,-0.06,-0.14,-0.02
19754,8591607,63.4405504,10.3486801,16.12,9.26,307.1,-0.06,-0.15,0.0
19767,8591627,63.4405504,10.3486801,16.12,9.262,307.07,-0.06,-0.16,0.0
19772,8591667,63.4405503,10.3486799,16.13,9.27,307.01,-0.06,-0.16,0.01
19785,8591707,63.4405503,10.3486798,16.13,9.276,306.93,-0.05,-0.17,0.04
19792,8591727,63.4405503,10.3486798,16.13,9.278,306.89,-0.05,-0.17,0.05
19804,8591767,63.4405503,10.3486796,16.14,9.284,306.81,-0.05,-0.17,0.07
19817,8591807,63.4405503,10.3486795,16.14,9.287,306.73,-0.04,-0.17,0.09
19828,8591827,63.4405503,10.3486795,16.14,9.289,306.69,-0.04,-0.17,0.1
19836,8591867,63.4405502,10.3486793,16.15,9.292,306.61,-0.04,-0.16,0.12
19849,8591907,63.4405502,10.3486792,16.15,9.295,306.54,-0.04,-0.16,0.12
19862,8591927,63.4405502,10.3486792,16.15,9.296,306.51,-0.03,-0.16,0.12
19867,8591967,63.4405502,10.348679,16.15,9.298,306.45,-0.03,-0.16,0.12
19880,8592007,63.4405502,10.3486789,16.16,9.3,306.39,-0.03,-0.15,0.11
19884,8592027,63.4405502,10.3486789,16.16,9.301,306.37,-0.03,-0.15,0.11
19898,8592067,63.4405502,10.3486788,16.16,9.301,306.31,-0.03,-0.14,0.1
19911,8592107,63.4405502,10.3486787,16.16,9.302,306.25,-0.03,-0.13,0.08
19924,8592127,63.4405502,10.3486786,16.16,9.303,306.23,-0.03,-0.13,0.07
19929,8592167,63.4405502,10.3486785,16.16,9.301,306.17,-0.03,-0.12,0.06
19943,8592207,63.4405502,10.3486785,16.16,9.3,306.11,-0.03,-0.11,0.05
19954,8592227,63.4405502,10.3486784,16.16,9.3,306.08,-0.03,-0.1,0.04
19961,8592267,63.4405502,10.3486783,16.15,9.295,306.02,-0.02,-0.09,0.04
19973,8592287,63.4405502,10.3486783,16.15,9.293,305.99,-0.02,-0.08,0.03
19987,8592327,63.4405502,10.3486782,16.14,9.289,305.94,-0.02,-0.06,0.03
19992,8592367,63.4405502,10.3486782,16.14,9.282,305.9,-0.01,-0.04,0.04
20006,8592387,63.4405502,10.3486782,16.13,9.279,305.89,-0.01,-0.03,0.04
20020,8592427,63.4405502,10.3486782,16.13,9.273,305.88,0.0,-0.01,0.05
20025,8592467,63.4405502,10.3486782,16.12,9.266,305.88,0.0,0.0,0.06
20037,8592487,63.4405502,10.3486781,16.12,9.263,305.88,0.0,0.01,0.07
